Cidade,Estado,Temp Max,Temp Min,Umidade,Umidade Min
Santa Terezinha do Progresso, SC, 28º, 17º, 68% , 48% 
Santa Terezinha do Tocantins, TO, 36º, 23º, 49% , 21% 
Santa Vitória, MG, 34º, 20º, 59% , 19% 
Santa Terezinha, PE, 28º, 20º, 93% , 51% 
Santa Vitória do Palmar, RS, 15º, 13º, 93% , 82% 
Santa Terezinha de Goiás, GO, 35º, 26º, 41% , 26% 
Santa Terezinha, MT, 36º, 24º, 49% , 22% 
Santa Tereza do Tocantins, TO, 35º, 25º, 58% , 29% 
Santa Terezinha, SC, 22º, 7º, 100% , 57% 
Santa Teresinha, BA, 23º, 19º, 100% , 83% 
Santa Tereza do Oeste, PR, 28º, 17º, 61% , 41% 
Santa Teresinha, PB, 34º, 20º, 77% , 31% 
Santa Tereza de Goiás, GO, 35º, 25º, 43% , 25% 
Santa Teresa, ES, 22º, 13º, 97% , 53% 
Santa Tereza, RS, 23º, 11º, 93% , 64% 
Santa Rosa do Tocantins, TO, 34º, 24º, 44% , 28% 
Santa Salete, SP, 35º, 19º, 66% , 21% 
Santa Rosa do Sul, SC, 22º, 10º, 100% , 66% 
Santa Rosa de Viterbo, SP, 29º, 15º, 69% , 28% 
Santa Rosa do Piauí, PI, 36º, 24º, 59% , 26% 
Santa Rosa de Lima, SE, 28º, 19º, 94% , 58% 
Santa Rosa da Serra, MG, 26º, 13º, 77% , 31% 
Santa Rosa de Lima, SC, 23º, 12º, 85% , 55% 
Santa Rosa de Goiás, GO, 31º, 20º, 48% , 21% 
Santa Rosa, RS, 26º, 15º, 87% , 63% 
Santa Rita do Passa Quatro, SP, 30º, 17º, 63% , 27% 
Santa Rita do Trivelato, MT, 38º, 22º, 49% , 21% 
Santa Rita do Tocantins, TO, 34º, 23º, 45% , 28% 
Santa Rita do Pardo, MS, 32º, 17º, 72% , 32% 
Santa Rita do Sapucaí, MG, 26º, 12º, 89% , 34% 
Santa Rita do Novo Destino, GO, 31º, 21º, 50% , 29% 
Santa Rita do Itueto, MG, 26º, 14º, 96% , 40% 
Santa Rosa do Purus, AC, 34º, 21º, 95% , 41% 
Santa Rita do Ibitipoca, MG, 21º, 10º, 100% , 56% 
Santa Rita do Araguaia, GO, 34º, 18º, 46% , 23% 
Santa Rita de Jacutinga, MG, 23º, 9º, 96% , 54% 
Santa Rita de Cássia, BA, 30º, 22º, 68% , 38% 
Santa Rita, MA, 35º, 23º, 92% , 36% 
Santa Rita D'Oeste, SP, 35º, 18º, 66% , 21% 
Santa Rita, PB, 29º, 21º, 92% , 56% 
Santa Mercedes, SP, 35º, 18º, 68% , 23% 
Santa Quitéria do Maranhão, MA, 37º, 23º, 82% , 29% 
Santa Maria do Tocantins, TO, 36º, 24º, 40% , 21% 
Santa Maria Madalena, RJ, 25º, 12º, 91% , 49% 
Santa Maria do Pará, PA, 33º, 24º, 96% , 50% 
Santa Maria do Salto, MG, 27º, 17º, 90% , 46% 
Santa Maria do Suaçuí, MG, 26º, 17º, 85% , 38% 
Santa Maria do Oeste, PR, 30º, 17º, 66% , 41% 
Santa Maria da Vitória, BA, 31º, 19º, 74% , 28% 
Santa Maria do Herval, RS, 24º, 10º, 87% , 59% 
Santa Maria do Cambucá, PE, 27º, 18º, 93% , 45% 
Santa Maria das Barreiras, PA, 35º, 24º, 45% , 25% 
Santa Maria de Jetibá, ES, 22º, 13º, 97% , 54% 
Santa Maria da Serra, SP, 29º, 14º, 100% , 38% 
Santa Maria da Boa Vista, PE, 32º, 20º, 84% , 31% 
Santa Maria, DF, 28º, 16º, 63% , 30% 
Santa Maria, RS, 22º, 13º, 100% , 76% 
Santa Maria, RN, 31º, 21º, 90% , 43% 
Santa Margarida do Sul, RS, 21º, 12º, 86% , 72% 
Santa Margarida, MG, 23º, 11º, 99% , 48% 
Santa Luzia do Paruá, MA, 35º, 23º, 93% , 42% 
Santa Luzia, PB, 31º, 19º, 85% , 37% 
Santa Luzia do Oeste, RO, 38º, 23º, 58% , 22% 
Santa Luzia do Pará, PA, 32º, 24º, 97% , 52% 
Santa Luzia, MA, 34º, 24º, 94% , 36% 
Santa Luzia do Itanhy, SE, 26º, 23º, 81% , 71% 
Santa Luzia, MG, 28º, 13º, 82% , 29% 
Santa Luz, PI, 33º, 22º, 57% , 26% 
Santa Lúcia, SP, 31º, 17º, 68% , 29% 
Santa Leopoldina, ES, 24º, 15º, 89% , 52% 
Santa Izabel do Pará, PA, 33º, 24º, 95% , 51% 
Santa Luzia, BA, 26º, 19º, 94% , 61% 
Santa Izabel do Oeste, PR, 29º, 16º, 68% , 47% 
Santa Isabel do Ivaí, PR, 31º, 17º, 72% , 39% 
Santa Isabel do Rio Negro, AM, 33º, 23º, 100% , 58% 
Santa Inês, PR, 21º, 8º, 79% , 33% 
Santa Helena de Minas, MG, 27º, 17º, 95% , 42% 
Santa Isabel, SP, 27º, 12º, 93% , 43% 
Santa Inês, PB, 32º, 19º, 85% , 28% 
Santa Inês, BA, 22º, 18º, 97% , 82% 
Santa Isabel, GO, 33º, 22º, 46% , 25% 
Santa Fé do Araguaia, TO, 37º, 24º, 40% , 18% 
Santa Helena, SC, 19º, 4º, 94% , 54% 
Santa Helena, PR, 32º, 19º, 63% , 39% 
Santa Helena, MA, 34º, 24º, 94% , 42% 
Santa Helena de Goiás, GO, 33º, 20º, 46% , 23% 
Santa Helena, PB, 35º, 22º, 72% , 27% 
Santa Gertrudes, SP, 29º, 14º, 70% , 31% 
Santa Filomena, PI, 38º, 22º, 48% , 19% 
Santa Cruz do Sul, RS, 23º, 13º, 98% , 71% 
Santa Efigênia de Minas, MG, 23º, 14º, 96% , 45% 
Santa Fé, PR, 30º, 16º, 74% , 36% 
Santa Fé de Minas, MG, 32º, 19º, 67% , 30% 
Santa Cruz do Xingu, MT, 35º, 24º, 47% , 21% 
Santa Cruz do Piauí, PI, 35º, 23º, 64% , 26% 
Santa Cruz do Rio Pardo, SP, 31º, 16º, 83% , 29% 
Santa Cruz do Capibaribe, PE, 27º, 20º, 90% , 52% 
Santa Cruz Cabrália, BA, 26º, 23º, 82% , 60% 
Santa Cruz das Palmeiras, SP, 24º, 14º, 75% , 42% 
Santa Clara D'Oeste, SP, 35º, 21º, 44% , 18% 
Santa Cruz, RN, 30º, 20º, 87% , 40% 
Santa Cruz da Esperança, SP, 30º, 17º, 67% , 33% 
Santa Cruz da Baixa Verde, PE, 28º, 16º, 94% , 38% 
Santa Cecília do Sul, RS, 22º, 10º, 87% , 63% 
Santa Cecília, SC, 17º, 1º, 92% , 51% 
Santa Bárbara do Tugúrio, MG, 24º, 11º, 94% , 40% 
Santa Branca, SP, 23º, 7º, 97% , 47% 
Santa Bárbara do Leste, MG, 22º, 12º, 100% , 47% 
Santa Brígida, BA, 30º, 18º, 91% , 36% 
Santa Bárbara do Sul, RS, 28º, 15º, 94% , 55% 
Santa Bárbara d'Oeste, SP, 29º, 15º, 76% , 32% 
Santa Bárbara de Goiás, GO, 33º, 20º, 52% , 20% 
Santa Amélia, PR, 25º, 9º, 86% , 44% 
Sananduva, RS, 18º, 9º, 83% , 66% 
Sandovalina, SP, 20º, 7º, 74% , 37% 
Santa Bárbara, BA, 25º, 20º, 96% , 75% 
Santa Adélia, SP, 32º, 18º, 71% , 27% 
Salvaterra, PA, 31º, 26º, 90% , 64% 
Salvador do Sul, RS, 17º, 8º, 94% , 69% 
Sanclerlândia, GO, 34º, 23º, 40% , 18% 
Salvador das Missões, RS, 26º, 14º, 85% , 60% 
Salvador, BA, 24º, 23º, 87% , 76% 
Salto da Divisa, MG, 27º, 19º, 91% , 50% 
Salto de Pirapora, SP, 29º, 13º, 92% , 30% 
Salmourão, SP, 33º, 17º, 72% , 31% 
Salgado Filho, PR, 27º, 15º, 69% , 45% 
Saltinho, SC, 15º, 10º, 96% , 75% 
Salitre, CE, 31º, 18º, 88% , 31% 
Salgueiro, PE, 31º, 19º, 89% , 34% 
Salgado, SE, 27º, 21º, 88% , 61% 
Salgadinho, PB, 28º, 17º, 94% , 44% 
Salgadinho, PE, 28º, 20º, 97% , 53% 
Salete, SC, 16º, 4º, 80% , 50% 
Saldanha Marinho, RS, 23º, 13º, 91% , 63% 
Sagres, SP, 26º, 9º, 63% , 17% 
Sagrada Família, RS, 27º, 14º, 87% , 59% 
Saboeiro, CE, 34º, 22º, 70% , 29% 
Sabáudia, PR, 29º, 15º, 71% , 34% 
Sabará, MG, 27º, 12º, 86% , 36% 
Rubinéia, SP, 29º, 20º, 70% , 47% 
Rubim, MG, 30º, 15º, 99% , 37% 
Roteiro, AL, 27º, 21º, 93% , 59% 
Rosário do Catete, SE, 27º, 21º, 87% , 61% 
Rosário do Ivaí, PR, 28º, 12º, 82% , 46% 
Roseira, SP, 29º, 14º, 78% , 33% 
Rosário, MA, 35º, 24º, 89% , 33% 
Rubiácea, SP, 34º, 18º, 71% , 23% 
Roque Gonzales, RS, 21º, 13º, 79% , 65% 
Rondonópolis, MT, 37º, 20º, 57% , 23% 
Rondon do Pará, PA, 36º, 23º, 60% , 28% 
Rolim de Moura, RO, 36º, 23º, 65% , 29% 
Roncador, PR, 27º, 15º, 73% , 45% 
Rondolândia, MT, 37º, 19º, 77% , 28% 
Rolante, RS, 23º, 11º, 92% , 63% 
Rodelas, BA, 30º, 20º, 86% , 39% 
Roca Sales, RS, 23º, 10º, 100% , 67% 
Riolândia, SP, 35º, 16º, 53% , 17% 
Rodeiro, MG, 20º, 15º, 82% , 64% 
Rolândia, PR, 30º, 18º, 71% , 27% 
Roda Velha, BA, 29º, 19º, 81% , 38% 
Riqueza, SC, 16º, 6º, 99% , 61% 
Rio Sono, TO, 37º, 24º, 46% , 20% 
Rio Vermelho, MG, 24º, 15º, 91% , 41% 
Rio Pomba, MG, 24º, 13º, 96% , 52% 
Rio Real, BA, 26º, 20º, 97% , 68% 
Rio Paranaíba, MG, 27º, 14º, 67% , 24% 
Rio Negro, MS, 37º, 21º, 47% , 17% 
Rio Preto, MG, 27º, 9º, 100% , 47% 
Rio Pardo de Minas, MG, 26º, 17º, 86% , 44% 
Rio Negrinho, SC, 26º, 11º, 100% , 46% 
Rio Manso, MG, 26º, 11º, 86% , 44% 
Rio Grande do Piauí, PI, 36º, 23º, 54% , 24% 
Rio do Sul, SC, 26º, 12º, 100% , 58% 
Rio Grande da Serra, SP, 26º, 12º, 97% , 46% 
Rio Grande, RS, 16º, 13º, 99% , 87% 
Rio Espera, MG, 23º, 11º, 100% , 51% 
Rio de Janeiro, RJ, 27º, 17º, 94% , 49% 
Rio do Pires, BA, 31º, 18º, 82% , 32% 
Rio do Fogo, RN, 28º, 22º, 89% , 58% 
Rio de Contas, BA, 27º, 15º, 96% , 43% 
Rio das Ostras, RJ, 26º, 18º, 83% , 60% 
Rio das Pedras, SP, 30º, 14º, 71% , 26% 
Rio das Flores, RJ, 24º, 12º, 98% , 55% 
Rio da Conceição, TO, 31º, 23º, 56% , 33% 
Rio Claro, RJ, 24º, 11º, 99% , 55% 
Rio Crespo, RO, 37º, 22º, 74% , 33% 
Rio Claro, SP, 30º, 11º, 99% , 35% 
Rio Bom, PR, 18º, 6º, 69% , 33% 
Rincão, SP, 32º, 16º, 64% , 21% 
Rio Branco do Sul, PR, 24º, 11º, 100% , 46% 
Rio Branco, MT, 37º, 23º, 46% , 23% 
Rio Bonito do Iguaçu, PR, 29º, 13º, 78% , 39% 
Rio Bonito, RJ, 28º, 13º, 93% , 45% 
Rio Acima, MG, 24º, 10º, 99% , 40% 
Ribeirão Preto, SP, 31º, 17º, 55% , 18% 
Ribeirão Pires, SP, 26º, 13º, 93% , 41% 
Ribeirópolis, SE, 28º, 19º, 96% , 55% 
Ribeiro Gonçalves, PI, 35º, 24º, 51% , 22% 
Ribeirão das Neves, MG, 27º, 13º, 83% , 27% 
Ribeirão Grande, SP, 16º, 5º, 93% , 57% 
Ribeirão do Pinhal, PR, 28º, 12º, 91% , 47% 
Ribeirão Branco, SP, 27º, 11º, 97% , 35% 
Ribeirão Corrente, SP, 30º, 19º, 56% , 20% 
Ribeira do Piauí, PI, 36º, 24º, 61% , 25% 
Ribas do Rio Pardo, MS, 21º, 7º, 79% , 37% 
Riachuelo, SE, 27º, 20º, 94% , 61% 
Riacho dos Machados, MG, 31º, 16º, 64% , 27% 
Riachinho, MG, 32º, 20º, 63% , 32% 
Riachão do Dantas, SE, 27º, 20º, 95% , 65% 
Riachinho, TO, 38º, 26º, 59% , 22% 
Riacho dos Cavalos, PB, 34º, 21º, 80% , 31% 
Riacho de Santana, RN, 34º, 21º, 72% , 31% 
Riachão das Neves, BA, 28º, 20º, 77% , 48% 
Restinga, SP, 23º, 16º, 78% , 44% 
Resende, RJ, 29º, 11º, 99% , 49% 
Reriutaba, CE, 34º, 23º, 80% , 32% 
Resplendor, MG, 27º, 16º, 90% , 38% 
Riachão do Bacamarte, PB, 28º, 19º, 97% , 51% 
Restinga Seca, RS, 22º, 11º, 98% , 72% 
Resende Costa, MG, 26º, 9º, 96% , 29% 
Remanso, BA, 31º, 22º, 78% , 39% 
Registro, SP, 29º, 14º, 100% , 65% 
Reduto, MG, 24º, 12º, 98% , 43% 
Rancho Alegre, PR, 32º, 16º, 86% , 31% 
Redenção da Serra, SP, 25º, 11º, 100% , 48% 
Realeza, PR, 29º, 16º, 68% , 47% 
Recife, PE, 26º, 23º, 83% , 70% 
Raposos, MG, 23º, 10º, 91% , 42% 
Rancharia, SP, 33º, 20º, 54% , 21% 
Quixeré, CE, 36º, 23º, 69% , 29% 
Quixeramobim, CE, 33º, 23º, 74% , 34% 
Quilombo, SC, 29º, 14º, 78% , 45% 
Quiterianópolis, CE, 33º, 22º, 66% , 27% 
Quevedos, RS, 27º, 14º, 96% , 64% 
Quinze de Novembro, RS, 23º, 13º, 90% , 66% 
Quinta do Sol, PR, 31º, 15º, 78% , 35% 
Quijingue, BA, 28º, 19º, 98% , 56% 
Querência do Norte, PR, 33º, 19º, 67% , 25% 
Queiroz, SP, 33º, 16º, 74% , 25% 
Primavera, PA, 31º, 24º, 91% , 63% 
Quixelô, CE, 35º, 23º, 69% , 28% 
Queimados, RJ, 30º, 14º, 91% , 41% 
Queimadas, BA, 30º, 19º, 94% , 49% 
Quedas do Iguaçu, PR, 30º, 14º, 85% , 35% 
Presidente Prudente, SP, 34º, 19º, 59% , 19% 
Presidente Venceslau, SP, 35º, 21º, 51% , 20% 
Presidente Kubitschek, MG, 22º, 12º, 100% , 47% 
Presidente Olegário, MG, 29º, 15º, 64% , 23% 
Presidente Juscelino, RN, 32º, 21º, 89% , 39% 
Presidente Sarney, MA, 34º, 24º, 93% , 37% 
Presidente Getúlio, SC, 20º, 11º, 96% , 65% 
Presidente Jânio Quadros, BA, 27º, 14º, 93% , 37% 
Presidente Epitácio, SP, 32º, 21º, 54% , 27% 
Presidente Figueiredo, AM, 32º, 23º, 96% , 59% 
Presidente Castelo Branco, PR, 32º, 19º, 64% , 29% 
Presidente Alves, SP, 31º, 15º, 78% , 28% 
Pratinha, MG, 25º, 14º, 72% , 30% 
Pratânia, SP, 29º, 17º, 74% , 29% 
Prata, MG, 32º, 20º, 53% , 22% 
Prata do Piauí, PI, 37º, 25º, 44% , 20% 
Prata, PB, 28º, 18º, 88% , 42% 
Praia Grande, SC, 22º, 14º, 99% , 68% 
Praia Grande, SP, 20º, 17º, 97% , 87% 
Prado, BA, 25º, 22º, 80% , 56% 
Pradópolis, SP, 32º, 17º, 60% , 23% 
Prados, MG, 23º, 9º, 98% , 45% 
Pouso Novo, RS, 22º, 10º, 100% , 74% 
Pouso Redondo, SC, 26º, 10º, 99% , 59% 
Praia Norte, TO, 36º, 25º, 52% , 25% 
Potirendaba, SP, 33º, 18º, 50% , 21% 
Pracinha, SP, 34º, 16º, 74% , 23% 
Pouso Alegre, MG, 27º, 10º, 87% , 33% 
Potengi, CE, 31º, 19º, 79% , 32% 
Porto Velho, RO, 35º, 24º, 77% , 41% 
Porto Walter, AC, 34º, 22º, 96% , 49% 
Porto Xavier, RS, 26º, 14º, 85% , 65% 
Porto Rico, PR, 30º, 17º, 73% , 45% 
Porto Real, RJ, 27º, 8º, 100% , 41% 
Porto Sauípe, BA, 24º, 21º, 96% , 81% 
Porto Nacional, TO, 35º, 25º, 61% , 32% 
Porto Seguro, BA, 26º, 19º, 90% , 59% 
Porto Mauá, RS, 30º, 15º, 98% , 63% 
Porto Grande, AP, 33º, 23º, 99% , 57% 
Porto Barreiro, PR, 29º, 13º, 91% , 35% 
Porto Lucena, RS, 26º, 15º, 85% , 64% 
Porto Ferreira, SP, 29º, 15º, 66% , 26% 
Porto Feliz, SP, 30º, 14º, 90% , 30% 
Porto Belo, SC, 21º, 13º, 100% , 85% 
Porto do Mangue, RN, 33º, 23º, 81% , 37% 
Porto Alegre, RS, 22º, 13º, 100% , 76% 
Porto Acre, AC, 36º, 21º, 83% , 33% 
Portão, RS, 23º, 12º, 100% , 74% 
Porto, PI, 37º, 23º, 92% , 24% 
Porto Alegre do Tocantins, TO, 33º, 23º, 51% , 29% 
Porciúncula, RJ, 27º, 13º, 98% , 46% 
Portalegre, RN, 33º, 21º, 74% , 32% 
Portel, PA, 32º, 24º, 94% , 61% 
Poranga, CE, 31º, 20º, 82% , 33% 
Pontes e Lacerda, MT, 39º, 20º, 57% , 17% 
Populina, SP, 35º, 19º, 68% , 22% 
Ponte Alta do Tocantins, TO, 35º, 24º, 59% , 28% 
Pontalinda, SP, 35º, 20º, 44% , 19% 
Ponto Novo, BA, 25º, 19º, 96% , 67% 
Ponte Nova, MG, 27º, 13º, 83% , 35% 
Pontão, RS, 24º, 12º, 89% , 64% 
Pontal, SP, 33º, 17º, 56% , 18% 
Pontal do Paraná, PR, 21º, 13º, 100% , 83% 
Ponta Grossa, PR, 27º, 12º, 95% , 42% 
Ponta de Pedras, PA, 33º, 25º, 93% , 52% 
Ponta Porã, MS, 30º, 18º, 59% , 34% 
Pomerode, SC, 21º, 11º, 96% , 68% 
Pompéu, MG, 30º, 15º, 68% , 21% 
Pongaí, SP, 32º, 16º, 77% , 27% 
Poço de José de Moura, PB, 34º, 21º, 73% , 30% 
Poloni, SP, 33º, 19º, 66% , 24% 
Poços de Caldas, MG, 25º, 11º, 81% , 28% 
Poço Redondo, SE, 31º, 19º, 89% , 35% 
Pombos, PE, 28º, 20º, 96% , 54% 
Poço das Antas, RS, 23º, 12º, 95% , 67% 
Poço Branco, RN, 31º, 21º, 88% , 43% 
Ponte Alta do Norte, SC, 23º, 7º, 100% , 53% 
Platina, SP, 31º, 14º, 82% , 28% 
Planura, MG, 32º, 19º, 62% , 23% 
Planaltina do Paraná, PR, 32º, 18º, 68% , 27% 
Piumhi, MG, 27º, 14º, 72% , 36% 
Planalto, PR, 30º, 16º, 70% , 51% 
Poá, SP, 27º, 11º, 99% , 36% 
Piúma, ES, 28º, 15º, 85% , 46% 
Plácido de Castro, AC, 36º, 20º, 93% , 30% 
Pitangueiras, SP, 33º, 18º, 57% , 18% 
Pium, TO, 35º, 25º, 42% , 26% 
Pirenópolis, GO, 31º, 20º, 51% , 26% 
Piratini, RS, 18º, 10º, 100% , 77% 
Pires Ferreira, CE, 35º, 23º, 80% , 29% 
Piritiba, BA, 23º, 17º, 95% , 71% 
Piratuba, SC, 28º, 12º, 95% , 60% 
Piraquê, TO, 35º, 23º, 53% , 25% 
Pirassununga, SP, 22º, 12º, 82% , 42% 
Pitanga, PR, 26º, 12º, 91% , 45% 
Piranhas, GO, 35º, 20º, 44% , 22% 
Piranga, MG, 23º, 11º, 100% , 49% 
Pirapozinho, SP, 33º, 18º, 64% , 23% 
Pirajuí, SP, 31º, 16º, 72% , 27% 
Pirapetinga, MG, 28º, 14º, 93% , 45% 
Piraí, RJ, 28º, 13º, 92% , 44% 
Pirapemas, MA, 36º, 24º, 87% , 31% 
Piraí do Sul, PR, 25º, 10º, 100% , 44% 
Piracicaba, SP, 30º, 15º, 76% , 30% 
Pio XII, MA, 34º, 23º, 97% , 36% 
Piracuruca, PI, 37º, 25º, 65% , 27% 
Piquerobi, SP, 34º, 17º, 71% , 24% 
Pinto Bandeira, RS, 23º, 12º, 90% , 62% 
Pinheiro, MA, 34º, 25º, 92% , 40% 
Pintadas, BA, 26º, 20º, 94% , 69% 
Pinheiro Machado, RS, 20º, 10º, 98% , 73% 
Pindoretama, CE, 31º, 24º, 80% , 47% 
Pindamonhangaba, SP, 27º, 13º, 79% , 43% 
Pinhal Grande, RS, 22º, 11º, 93% , 70% 
Pinhal de São Bento, PR, 13º, 5º, 82% , 46% 
Pindorama do Tocantins, TO, 36º, 23º, 42% , 18% 
Pinheirinho do Vale, RS, 15º, 9º, 88% , 59% 
Pinheiral, RJ, 25º, 12º, 100% , 51% 
Pinhão, PR, 26º, 13º, 89% , 42% 
Piedade, SP, 27º, 16º, 83% , 32% 
Pilar de Goiás, GO, 34º, 19º, 65% , 25% 
Pimenteiras do Oeste, RO, 34º, 15º, 76% , 29% 
Piçarra, PA, 36º, 23º, 74% , 27% 
Piancó, PB, 34º, 21º, 72% , 30% 
Piên, PR, 26º, 11º, 100% , 46% 
Piau, MG, 16º, 13º, 91% , 69% 
Picada Café, RS, 24º, 11º, 93% , 61% 
Petrolina, PE, 32º, 20º, 80% , 32% 
Pérola d'Oeste, PR, 29º, 16º, 68% , 49% 
Piaçabuçu, AL, 28º, 23º, 81% , 57% 
Petrópolis, RJ, 24º, 11º, 91% , 55% 
Pesqueira, PE, 25º, 17º, 94% , 57% 
Pescador, MG, 25º, 17º, 83% , 50% 
Peritoró, MA, 35º, 22º, 91% , 25% 
Peruíbe, SP, 21º, 13º, 99% , 82% 
Perdões, MG, 26º, 11º, 94% , 38% 
Periquito, MG, 29º, 16º, 91% , 35% 
Pereiras, SP, 29º, 12º, 91% , 34% 
Peritiba, SC, 27º, 11º, 98% , 59% 
Pereiro, CE, 33º, 21º, 68% , 32% 
Pequi, MG, 29º, 14º, 73% , 22% 
Pereira Barreto, SP, 34º, 19º, 60% , 23% 
Perdizes, MG, 28º, 15º, 68% , 24% 
Pelotas, RS, 17º, 13º, 100% , 87% 
Pentecoste, CE, 35º, 24º, 79% , 33% 
Pejuçara, RS, 28º, 16º, 89% , 55% 
Peixoto de Azevedo, MT, 37º, 21º, 48% , 24% 
Penápolis, SP, 33º, 18º, 63% , 22% 
Peixe-Boi, PA, 35º, 23º, 97% , 43% 
Pedro Laurentino, PI, 35º, 22º, 64% , 23% 
Pedro Gomes, MS, 34º, 16º, 45% , 25% 
Pedro Osório, RS, 19º, 10º, 100% , 79% 
Penedo, AL, 28º, 21º, 93% , 54% 
Pedrinhas Paulista, SP, 33º, 17º, 82% , 28% 
Pedreira, SP, 29º, 15º, 81% , 36% 
Pedro Canário, ES, 28º, 16º, 91% , 43% 
Pedro Afonso, TO, 36º, 24º, 41% , 23% 
Pedras Grandes, SC, 25º, 12º, 99% , 67% 
Pedro Régis, PB, 30º, 21º, 90% , 45% 
Pedra Preta, RN, 32º, 21º, 86% , 38% 
Pedregulho, SP, 29º, 16º, 59% , 20% 
Pedranópolis, SP, 25º, 12º, 82% , 34% 
Pedra Grande, RN, 33º, 22º, 85% , 38% 
Pedrão, BA, 24º, 20º, 98% , 78% 
Pedra Bela, SP, 24º, 6º, 91% , 51% 
Pedra Bonita, MG, 23º, 11º, 99% , 49% 
Pedra Branca do Amapari, AP, 32º, 23º, 99% , 57% 
Pedra Mole, SE, 28º, 18º, 99% , 57% 
Pedra Azul, MG, 25º, 13º, 97% , 43% 
Pederneiras, SP, 30º, 16º, 83% , 32% 
Peçanha, MG, 24º, 15º, 88% , 42% 
Paulistânia, SP, 30º, 14º, 78% , 36% 
Paulo Frontin, PR, 25º, 10º, 100% , 53% 
Paulo de Faria, SP, 34º, 18º, 55% , 19% 
Pavão, MG, 28º, 17º, 93% , 40% 
Paulo Ramos, MA, 35º, 25º, 88% , 33% 
Paulo Afonso, BA, 31º, 18º, 92% , 35% 
Paulista, PE, 27º, 22º, 89% , 69% 
Paula Freitas, PR, 17º, 10º, 97% , 67% 
Paulistana, PI, 33º, 20º, 74% , 27% 
Paulista, PB, 34º, 21º, 76% , 31% 
Paulino Neves, MA, 30º, 25º, 86% , 60% 
Pau D'Arco, TO, 35º, 23º, 49% , 26% 
Paulínia, SP, 30º, 14º, 73% , 28% 
Patrocínio Paulista, SP, 30º, 15º, 63% , 22% 
