Cidade,Estado,Temp Max,Temp Min,Umidade,Umidade Min
Patos de Minas, MG, 29º, 14º, 67% , 22% 
Patrocínio do Muriaé, MG, 25º, 13º, 100% , 49% 
Patos (PB), PB, 33º, 22º, 72% , 35% 
Patrocínio, MG, 29º, 16º, 62% , 22% 
Pau Brasil, BA, 23º, 19º, 98% , 78% 
Passo de Torres, SC, 18º, 12º, 95% , 80% 
Pato Branco, PR, 28º, 13º, 86% , 42% 
Pastos Bons, MA, 33º, 23º, 64% , 30% 
Passos, MG, 28º, 14º, 78% , 29% 
Passo Fundo, RS, 27º, 14º, 90% , 55% 
Passira, PE, 29º, 20º, 93% , 51% 
Passagem Franca, MA, 34º, 24º, 49% , 29% 
Passagem, PB, 30º, 19º, 82% , 40% 
Passa Tempo, MG, 25º, 11º, 87% , 33% 
Passa Sete, RS, 25º, 14º, 98% , 70% 
Parnarama, MA, 36º, 25º, 51% , 27% 
Parnamirim, PE, 31º, 18º, 87% , 33% 
Parnamirim, RN, 29º, 21º, 90% , 56% 
Pardinho, SP, 28º, 10º, 97% , 38% 
Pariquera-Açu, SP, 21º, 14º, 99% , 73% 
Pareci Novo, RS, 23º, 10º, 100% , 66% 
Parintins, AM, 34º, 26º, 94% , 49% 
Paraúna, GO, 34º, 21º, 51% , 20% 
Parecis, RO, 37º, 23º, 58% , 25% 
Paraú, RN, 36º, 23º, 70% , 27% 
Paula Cândido, MG, 26º, 11º, 98% , 45% 
Paranaguá, PR, 20º, 15º, 100% , 85% 
Paranapuã, SP, 35º, 19º, 65% , 21% 
Paraty, RJ, 24º, 18º, 87% , 70% 
Paranacity, PR, 31º, 16º, 74% , 37% 
Paranapoema, PR, 21º, 7º, 72% , 36% 
Paranaiguara, GO, 33º, 19º, 58% , 22% 
Paraopeba, MG, 27º, 15º, 78% , 32% 
Paranã, TO, 34º, 25º, 54% , 29% 
Paramirim, BA, 25º, 18º, 86% , 54% 
Paraíso do Tocantins, TO, 33º, 25º, 43% , 28% 
Parambu, CE, 32º, 20º, 60% , 35% 
Parari, PB, 29º, 18º, 91% , 44% 
Paraisópolis, MG, 25º, 12º, 79% , 36% 
Paraíso, SC, 20º, 3º, 86% , 48% 
Paraíso, SP, 32º, 18º, 54% , 21% 
Paraibano, MA, 34º, 24º, 50% , 29% 
Paracatu, MG, 29º, 17º, 72% , 34% 
Papanduva, SC, 25º, 10º, 100% , 53% 
Paraí, RS, 27º, 11º, 97% , 55% 
Paraipaba, CE, 31º, 24º, 81% , 45% 
Pancas, ES, 27º, 15º, 90% , 40% 
Pará de Minas, MG, 28º, 14º, 72% , 21% 
Palotina, PR, 31º, 16º, 70% , 39% 
Pão de Açúcar, AL, 30º, 19º, 96% , 40% 
Palmital, PR, 28º, 15º, 82% , 37% 
Palmelo, GO, 30º, 18º, 54% , 26% 
Panorama, SP, 29º, 14º, 65% , 34% 
Panelas, PE, 24º, 18º, 100% , 66% 
Palmeiras, BA, 21º, 16º, 100% , 72% 
Palmeira das Missões, RS, 25º, 14º, 87% , 60% 
Palmeira, PR, 24º, 9º, 98% , 61% 
Palmeira, SC, 19º, 9º, 98% , 64% 
Palmas, PR, 26º, 13º, 84% , 36% 
Palmeira dos Índios, AL, 26º, 19º, 95% , 62% 
Palmares Paulista, SP, 32º, 18º, 72% , 27% 
Palmácia, CE, 31º, 21º, 84% , 40% 
Palma, MG, 28º, 14º, 97% , 45% 
Palmeira do Piauí, PI, 34º, 23º, 73% , 29% 
Palhano, CE, 34º, 23º, 73% , 37% 
Painel, SC, 18º, 8º, 91% , 55% 
Palestina, AL, 30º, 19º, 95% , 40% 
Paiva, MG, 22º, 11º, 98% , 56% 
Paim Filho, RS, 11º, 6º, 95% , 78% 
Paiçandu, PR, 31º, 13º, 85% , 32% 
Paineiras, MG, 30º, 15º, 74% , 23% 
Padre Paraíso, MG, 23º, 14º, 99% , 50% 
Paes Landim, PI, 35º, 23º, 68% , 29% 
Pacatuba, CE, 33º, 23º, 82% , 41% 
Padre Bernardo, GO, 31º, 19º, 58% , 31% 
Paço do Lumiar, MA, 34º, 26º, 85% , 40% 
Padre Marcos, PI, 33º, 21º, 77% , 28% 
Padre Carvalho, MG, 26º, 15º, 94% , 40% 
Pacaraima, RR, 29º, 18º, 95% , 55% 
Pacatuba, SE, 26º, 20º, 98% , 71% 
Pacajá, PA, 34º, 23º, 93% , 39% 
Ourolândia, BA, 27º, 18º, 88% , 55% 
Ouro Verde do Oeste, PR, 18º, 11º, 91% , 58% 
Ouro Verde, SP, 34º, 18º, 70% , 23% 
Ouro Fino, MG, 28º, 13º, 73% , 32% 
Ouro Velho, PB, 28º, 17º, 90% , 43% 
Ouro Branco, RN, 33º, 21º, 79% , 34% 
Ouro Branco, MG, 26º, 10º, 90% , 34% 
Ouro Branco, AL, 29º, 19º, 93% , 38% 
Ourizona, PR, 20º, 8º, 78% , 38% 
Ouriçangas, BA, 24º, 19º, 100% , 78% 
Ourém, PA, 33º, 24º, 96% , 48% 
Ourinhos, SP, 31º, 16º, 91% , 33% 
Ouro Verde de Minas, MG, 26º, 15º, 97% , 39% 
Ouro, SC, 27º, 12º, 84% , 55% 
Osasco, SP, 28º, 12º, 100% , 29% 
Otacílio Costa, SC, 19º, 8º, 99% , 64% 
Oscar Bressane, SP, 25º, 9º, 65% , 20% 
Osvaldo Cruz, SP, 34º, 21º, 53% , 20% 
Ortigueira, PR, 27º, 13º, 86% , 43% 
Orocó, PE, 31º, 19º, 86% , 33% 
Orleans, SC, 23º, 11º, 94% , 62% 
Orobó, PE, 27º, 19º, 95% , 50% 
Orlândia, SP, 32º, 19º, 60% , 19% 
Orindiúva, SP, 34º, 19º, 63% , 22% 
Oriente, SP, 32º, 16º, 75% , 29% 
Olivença, AL, 29º, 18º, 100% , 45% 
Oliveira Fortes, MG, 21º, 10º, 100% , 58% 
Orizânia, MG, 19º, 11º, 90% , 67% 
Onda Verde, SP, 33º, 19º, 59% , 23% 
Oliveira dos Brejinhos, BA, 31º, 18º, 80% , 33% 
Oliveira de Fátima, TO, 36º, 22º, 52% , 24% 
Olinda, PE, 26º, 23º, 88% , 72% 
Olho D'Água do Piauí, PI, 35º, 22º, 65% , 25% 
Olivedos, PB, 27º, 18º, 94% , 59% 
Olho D'Água do Casado, AL, 30º, 20º, 90% , 39% 
Olindina, BA, 29º, 20º, 92% , 56% 
Olho D'Água do Borges, RN, 34º, 22º, 76% , 31% 
Olinda Nova do Maranhão, MA, 34º, 24º, 88% , 42% 
Oeiras do Pará, PA, 33º, 23º, 100% , 53% 
Olho D'Água das Flores, AL, 29º, 18º, 94% , 42% 
Olho D'Água das Cunhãs, MA, 36º, 24º, 93% , 39% 
Núcleo Bandeirante, DF, 27º, 15º, 72% , 36% 
Ocara, CE, 35º, 23º, 76% , 34% 
Novo Santo Antônio, PI, 37º, 25º, 53% , 23% 
Novo Xingu, RS, 28º, 14º, 95% , 55% 
Óleo, SP, 30º, 16º, 81% , 30% 
Novo Planalto, GO, 37º, 21º, 53% , 23% 
Novo Tiradentes, RS, 16º, 12º, 97% , 64% 
Novo Progresso, PA, 35º, 22º, 91% , 30% 
Novo Jardim, TO, 32º, 21º, 58% , 32% 
Novo Oriente, CE, 34º, 22º, 66% , 27% 
Novo Machado, RS, 27º, 15º, 90% , 63% 
Novo Oriente do Piauí, PI, 36º, 23º, 59% , 25% 
Novo Itacolomi, PR, 34º, 19º, 47% , 21% 
Novo Gama, GO, 28º, 17º, 64% , 29% 
Novo Triunfo, BA, 27º, 17º, 100% , 53% 
Novo Cruzeiro, MG, 23º, 14º, 95% , 47% 
Novo Cabrais, RS, 21º, 10º, 100% , 76% 
Novo Brasil, GO, 35º, 22º, 50% , 22% 
Novo Horizonte do Oeste, RO, 39º, 22º, 63% , 21% 
Novo Barreiro, RS, 26º, 13º, 91% , 59% 
Novo Horizonte, SP, 32º, 16º, 63% , 25% 
Novo Hamburgo, RS, 23º, 12º, 100% , 72% 
Novo Horizonte do Norte, MT, 38º, 24º, 44% , 20% 
Novo Mundo, MT, 37º, 21º, 44% , 24% 
Novo Airão, AM, 31º, 23º, 97% , 69% 
Novo Acordo, TO, 35º, 22º, 46% , 27% 
Nova Veneza, GO, 33º, 16º, 69% , 22% 
Nova Veneza, SC, 22º, 11º, 89% , 67% 
Nova União, RO, 36º, 23º, 63% , 30% 
Nova União, MG, 23º, 12º, 94% , 43% 
Nova Ubiratã, MT, 37º, 19º, 63% , 22% 
Nova Serrana, MG, 29º, 13º, 76% , 20% 
Nova Soure, BA, 29º, 18º, 100% , 50% 
Nova Trento, SC, 21º, 11º, 97% , 68% 
Nova Santa Rosa, PR, 32º, 19º, 67% , 31% 
Nova Santa Rita, RS, 22º, 11º, 98% , 71% 
Nova Santa Rita, PI, 35º, 22º, 66% , 23% 
Nova Santa Bárbara, PR, 26º, 12º, 84% , 45% 
Nova Roma do Sul, RS, 27º, 10º, 99% , 62% 
Nova Rosalândia, TO, 35º, 25º, 55% , 29% 
Nova Roma, GO, 31º, 21º, 70% , 32% 
Nova Redenção, BA, 24º, 19º, 96% , 68% 
Nova Prata do Iguaçu, PR, 21º, 8º, 84% , 49% 
Nova Prata, RS, 27º, 12º, 99% , 57% 
Nova Porteirinha, MG, 29º, 18º, 79% , 32% 
Nova Pádua, RS, 28º, 17º, 81% , 44% 
Nova Olinda do Norte, AM, 34º, 26º, 94% , 48% 
Nova Olinda, PB, 32º, 19º, 81% , 32% 
Nova Maringá, MT, 37º, 23º, 46% , 18% 
Nova Mutum, MT, 36º, 22º, 50% , 20% 
Nova Olímpia, MT, 39º, 22º, 48% , 20% 
Nova Odessa, SP, 30º, 15º, 72% , 32% 
Nova Nazaré, MT, 38º, 22º, 53% , 19% 
Nova Olinda, CE, 32º, 19º, 78% , 31% 
Nova Olinda, TO, 37º, 21º, 55% , 17% 
Nova Luzitânia, SP, 19º, 15º, 96% , 72% 
Nova Marilândia, MT, 37º, 21º, 49% , 22% 
Nova Lacerda, MT, 39º, 19º, 62% , 20% 
Nova Independência, SP, 17º, 14º, 93% , 61% 
Nova Mamoré, RO, 36º, 20º, 87% , 36% 
Nova Iguaçu de Goiás, GO, 34º, 24º, 47% , 25% 
Nova Ipixuna, PA, 36º, 22º, 89% , 28% 
Nova Laranjeiras, PR, 28º, 15º, 76% , 35% 
Nova Itaberaba, SC, 19º, 3º, 93% , 48% 
Nova Guataporanga, SP, 34º, 17º, 71% , 24% 
Nova Guarita, MT, 37º, 24º, 50% , 21% 
Nova Granada, SP, 33º, 19º, 50% , 19% 
Nova Glória, GO, 35º, 20º, 59% , 20% 
Nova Friburgo, RJ, 23º, 9º, 95% , 48% 
Nova Fátima, PR, 30º, 16º, 84% , 35% 
Nova Europa, SP, 31º, 17º, 76% , 31% 
Nova Fátima, BA, 29º, 20º, 91% , 56% 
Nova Esperança do Sul, RS, 12º, 4º, 92% , 61% 
Nova Canaã, BA, 23º, 16º, 94% , 63% 
Nova Esperança, PR, 31º, 19º, 67% , 30% 
Nova Colinas, MA, 34º, 24º, 53% , 31% 
Nova Crixás, GO, 35º, 24º, 47% , 26% 
Nova Campina, SP, 26º, 9º, 100% , 47% 
Nova Cruz, RN, 30º, 21º, 92% , 49% 
Nova Candelária, RS, 28º, 16º, 85% , 60% 
Nova Cantu, PR, 26º, 10º, 69% , 35% 
Nova Bréscia, RS, 23º, 10º, 98% , 68% 
Nova Brasilândia D'Oeste, RO, 36º, 22º, 64% , 30% 
Nova Aurora, PR, 30º, 15º, 73% , 37% 
Nova Bassano, RS, 27º, 11º, 97% , 53% 
Nova Boa Vista, RS, 25º, 12º, 90% , 59% 
Nova Bandeirantes, MT, 38º, 22º, 67% , 23% 
Nova Aurora, GO, 31º, 19º, 56% , 24% 
Nova Araçá, RS, 27º, 17º, 81% , 47% 
Nova América da Colina, PR, 29º, 13º, 85% , 41% 
Nova Andradina, MS, 33º, 18º, 72% , 27% 
Nova Alvorada do Sul, MS, 32º, 17º, 60% , 34% 
Nova Aliança do Ivaí, PR, 31º, 16º, 75% , 36% 
Nossa Senhora do Livramento, MT, 39º, 25º, 42% , 17% 
Nossa Senhora do Socorro, SE, 27º, 23º, 84% , 66% 
Nordestina, BA, 27º, 19º, 98% , 58% 
Nossa Senhora das Graças, PR, 30º, 16º, 74% , 38% 
Nossa Senhora Aparecida, SE, 28º, 18º, 99% , 52% 
Nísia Floresta, RN, 29º, 21º, 90% , 56% 
Nobres, MT, 37º, 25º, 45% , 21% 
Niterói, RJ, 27º, 15º, 96% , 46% 
Normandia, RR, 31º, 23º, 100% , 67% 
Nioaque, MS, 37º, 24º, 39% , 20% 
Nicolau Vergueiro, RS, 11º, 2º, 100% , 57% 
Ninheira, MG, 24º, 14º, 97% , 45% 
Nilópolis, RJ, 30º, 13º, 98% , 44% 
Niquelândia, GO, 32º, 20º, 56% , 27% 
Nina Rodrigues, MA, 37º, 24º, 89% , 25% 
Neves Paulista, SP, 33º, 20º, 45% , 21% 
Nhamundá, AM, 33º, 26º, 91% , 54% 
Neópolis, SE, 26º, 20º, 92% , 69% 
Nazário, GO, 32º, 19º, 69% , 26% 
Nazaré Paulista, SP, 25º, 10º, 100% , 48% 
Nazaré do Piauí, PI, 35º, 24º, 61% , 25% 
Nazaré da Mata, PE, 29º, 21º, 92% , 53% 
Nazarezinho, PB, 34º, 21º, 73% , 30% 
Naviraí, MS, 34º, 18º, 72% , 28% 
Navegantes, SC, 25º, 13º, 100% , 77% 
Nazaré, TO, 37º, 22º, 52% , 26% 
Natuba, PB, 26º, 18º, 99% , 53% 
Natividade, TO, 34º, 24º, 58% , 30% 
Natalândia, MG, 31º, 21º, 64% , 32% 
Nanuque, MG, 28º, 16º, 94% , 41% 
Nacip Raydan, MG, 29º, 18º, 95% , 41% 
Narandiba, SP, 33º, 18º, 72% , 23% 
Natércia, MG, 26º, 11º, 90% , 36% 
Não-Me-Toque, RS, 26º, 18º,34%,
Nantes, SP, 22º, 10º, 70% , 34% 
Murici dos Portelas, PI, 37º, 24º, 78% , 25% 
Mutum, MG, 28º, 14º, 98% , 36% 
Natal, RN, 28º, 23º, 86% , 62% 
Muritiba, BA, 22º, 19º, 100% , 91% 
Mutuípe, BA, 22º, 19º, 99% , 82% 
Nossa Senhora de Lourdes, SE, 29º, 19º, 97% , 46% 
Mutunópolis, GO, 34º, 23º, 46% , 27% 
Mundo Novo, BA, 23º, 17º, 97% , 72% 
Muriaé, MG, 28º, 13º, 91% , 44% 
Mundo Novo, MS, 33º, 17º, 73% , 29% 
Mulungu, PB, 30º, 21º, 94% , 49% 
Muqui, ES, 24º, 14º, 90% , 48% 
Muniz Ferreira, BA, 23º, 19º, 100% , 84% 
Muribeca, SE, 28º, 20º, 94% , 54% 
Munhoz, MG, 25º, 14º, 70% , 40% 
Mucuri, BA, 25º, 20º, 86% , 68% 
Mulungu, CE, 34º, 22º, 69% , 29% 
Mucurici, ES, 28º, 17º, 97% , 39% 
Muaná, PA, 34º, 24º, 96% , 47% 
Mucajaí, RR, 31º, 23º, 100% , 67% 
Muitos Capões, RS, 26º, 13º, 82% , 49% 
Muliterno, RS, 21º, 11º, 83% , 66% 
Mormaço, RS, 28º, 13º, 93% , 58% 
Morpará, BA, 30º, 21º, 86% , 45% 
Morro Agudo, SP, 33º, 17º, 69% , 20% 
Moreno, PE, 27º, 20º, 96% , 59% 
Morretes, PR, 20º, 14º, 92% , 75% 
Morrinhos do Sul, RS, 20º, 12º, 93% , 70% 
Montividiu do Norte, GO, 33º, 23º, 53% , 27% 
Moreira Sales, PR, 32º, 19º, 64% , 28% 
Moreilândia, PE, 31º, 19º, 84% , 34% 
Montezuma, MG, 27º, 13º, 91% , 35% 
Montes Claros de Goiás, GO, 35º, 23º, 45% , 24% 
Montividiu, GO, 31º, 18º, 51% , 24% 
Montes Claros, MG, 28º, 14º, 81% , 26% 
Monteiro Lobato, SP, 25º, 11º, 99% , 49% 
Monteiro, PB, 28º, 17º, 90% , 39% 
Montes Altos, MA, 35º, 25º, 46% , 24% 
Monteirópolis, AL, 30º, 19º, 95% , 40% 
Monte do Carmo, TO, 34º, 24º, 41% , 27% 
Monte Santo, BA, 28º, 17º, 97% , 52% 
Monte Formoso, MG, 23º, 15º, 95% , 48% 
Monte Horebe, PB, 31º, 18º, 81% , 34% 
Monte Sião, MG, 27º, 14º, 76% , 37% 
Monte das Gameleiras, RN, 30º, 20º, 88% , 40% 
Monte Mor, SP, 30º, 14º, 74% , 31% 
Monte Santo de Minas, MG, 29º, 15º, 68% , 26% 
Monte Castelo, SP, 35º, 20º, 54% , 21% 
Monte Castelo, SC, 23º, 7º, 100% , 61% 
Monte Carmelo, MG, 30º, 17º, 60% , 22% 
Monte Carlo, SC, 27º, 12º, 89% , 35% 
Monte Belo do Sul, RS, 23º, 12º, 88% , 63% 
Monte Azul Paulista, SP, 32º, 18º, 53% , 23% 
Monte Aprazível, SP, 33º, 19º, 66% , 24% 
Monte Alegre de Goiás, GO, 31º, 21º, 69% , 32% 
Monte Alegre, PA, 33º, 25º, 84% , 56% 
Monte Alegre do Sul, SP, 28º, 13º, 91% , 36% 
Monte Alegre de Minas, MG, 32º, 20º, 54% , 22% 
Monte Alegre dos Campos, RS, 22º, 10º, 80% , 56% 
Monte Alto, SP, 31º, 18º, 53% , 22% 
Montauri, RS, 23º, 11º, 94% , 63% 
Monte Alegre de Sergipe, SE, 30º, 17º, 95% , 40% 
Monsenhor Gil, PI, 36º, 25º, 47% , 18% 
Mondaí, SC, 30º, 13º, 100% , 51% 
Montalvânia, MG, 31º, 20º, 74% , 31% 
Monsenhor Paulo, MG, 25º, 11º, 91% , 37% 
Monsenhor Tabosa, CE, 30º, 19º, 87% , 35% 
Monjolos, MG, 29º, 16º, 73% , 27% 
Montanhas, RN, 30º, 21º, 88% , 45% 
Moiporá, GO, 34º, 21º, 49% , 21% 
Mombuca, SP, 30º, 16º, 69% , 29% 
Monção, MA, 34º, 25º, 93% , 36% 
Moita Bonita, SE, 27º, 19º, 95% , 59% 
Mombaça, CE, 33º, 22º, 60% , 33% 
Monções, SP, 34º, 19º, 51% , 20% 
Mogeiro, PB, 29º, 21º, 91% , 56% 
Mogi Guaçu, SP, 29º, 14º, 79% , 36% 
Mogi das Cruzes, SP, 27º, 11º, 100% , 39% 
Moeda, MG, 26º, 10º, 95% , 41% 
Mococa, SP, 29º, 16º, 70% , 32% 
Moema, MG, 30º, 15º, 72% , 27% 
Mocajuba, PA, 34º, 25º, 92% , 46% 
Modelo, SC, 28º, 15º, 78% , 50% 
Missão Velha, CE, 31º, 19º, 79% , 35% 
Mirinzal, MA, 33º, 24º, 92% , 47% 
Miravânia, MG, 31º, 18º, 82% , 29% 
Monsenhor Hipólito, PI, 34º, 21º, 58% , 25% 
Mirassol D'Oeste, MT, 38º, 26º, 41% , 19% 
Mirante do Paranapanema, SP, 33º, 16º, 79% , 26% 
Mirim Doce, SC, 25º, 10º, 95% , 58% 
Miranorte, TO, 35º, 24º, 39% , 23% 
Mirangaba, BA, 23º, 16º, 100% , 70% 
Miraselva, PR, 21º, 15º, 94% , 58% 
Mirandópolis, SP, 34º, 20º, 54% , 21% 
Mirante, BA, 30º, 16º, 87% , 36% 
Miranda do Norte, MA, 36º, 25º, 86% , 31% 
Miraí, MG, 24º, 13º, 100% , 52% 
Mirandiba, PE, 30º, 18º, 90% , 36% 
Miranda, MS, 37º, 19º, 60% , 22% 
Miraíma, CE, 35º, 24º, 78% , 31% 
Miraguaí, RS, 27º, 14º, 86% , 59% 
Miradouro, MG, 25º, 10º, 97% , 56% 
Mirador, MA, 34º, 24º, 50% , 30% 
Miracema do Tocantins, TO, 35º, 24º, 42% , 26% 
Miracema, RJ, 28º, 14º, 95% , 44% 
Miracatu, SP, 22º, 12º, 100% , 72% 
Mira Estrela, SP, 34º, 19º, 68% , 21% 
Mirador, PR, 17º, 14º, 97% , 73% 
Mirabela, MG, 28º, 15º, 78% , 26% 
Minas Novas, MG, 27º, 15º, 94% , 37% 
Mineiros do Tietê, SP, 29º, 12º, 93% , 41% 
Mineiros, GO, 34º, 18º, 53% , 23% 
Minaçu, GO, 33º, 23º, 63% , 29% 
Minduri, MG, 29º, 12º, 80% , 35% 
Minas do Leão, RS, 22º, 12º, 96% , 66% 
Minador do Negrão, AL, 28º, 19º, 93% , 41% 
Mirassolândia, SP, 20º, 15º, 89% , 69% 
Mimoso de Goiás, GO, 34º, 18º, 50% , 22% 
Milton Brandão, PI, 35º, 23º, 64% , 27% 
Mimoso do Sul, ES, 28º, 13º, 98% , 43% 
Milagres, BA, 24º, 19º, 95% , 71% 
Milhã, CE, 35º, 22º, 82% , 30% 
Milagres do Maranhão, MA, 37º, 23º, 85% , 29% 
Miguel Pereira, RJ, 26º, 13º, 90% , 48% 
Milagres, CE, 32º, 19º, 78% , 34% 
Miguel Leão, PI, 35º, 24º, 57% , 29% 
Miguel Calmon, BA, 24º, 17º, 97% , 70% 
Miguelópolis, SP, 33º, 20º, 59% , 21% 
Messias, AL, 27º, 20º, 96% , 54% 
Mercês, MG, 26º, 10º, 100% , 46% 
Mesquita, RJ, 30º, 13º, 98% , 44% 
Mesópolis, SP, 35º, 19º, 63% , 20% 
Messias Targino, RN, 35º, 22º, 72% , 29% 
Mesquita, MG, 26º, 15º, 96% , 42% 
Meridiano, SP, 34º, 14º, 54% , 17% 
Mercedes, PR, 32º, 19º, 66% , 34% 
Meruoca, CE, 33º, 22º, 86% , 33% 
Meleiro, SC, 25º, 14º, 97% , 68% 
Mendonça, SP, 30º, 12º, 69% , 40% 
Melgaço, PA, 32º, 24º, 97% , 64% 
Mendes Pimentel, MG, 28º, 16º, 81% , 33% 
Medina, MG, 25º, 15º, 96% , 42% 
Medicilândia, PA, 34º, 21º, 93% , 47% 
Mendes, RJ, 24º, 12º, 98% , 53% 
Medianeira, PR, 30º, 18º, 61% , 39% 
Maurilândia do Tocantins, TO, 37º, 24º, 53% , 22% 
Medeiros, MG, 26º, 13º, 74% , 32% 
Maximiliano de Almeida, RS, 26º, 13º, 82% , 57% 
Maxaranguape, RN, 28º, 23º, 89% , 65% 
Mauriti, CE, 32º, 20º, 77% , 35% 
Maurilândia, GO, 35º, 21º, 50% , 18% 
Matupá, MT, 37º, 22º, 48% , 23% 
Matriz de Camaragibe, AL, 27º, 21º, 93% , 62% 
Maués, AM, 33º, 24º, 97% , 53% 
Mauá da Serra, PR, 26º, 13º, 74% , 43% 
Mauá, SP, 26º, 12º, 99% , 44% 
Matutina, MG, 27º, 14º, 69% , 25% 
Maturéia, PB, 29º, 17º, 90% , 40% 
Matrinchã, GO, 36º, 25º, 41% , 21% 
Mato Queimado, RS, 25º, 14º, 84% , 59% 
Matos Costa, SC, 22º, 7º, 99% , 48% 
Mato Rico, PR, 20º, 7º, 69% , 38% 
Matões do Norte, MA, 36º, 25º, 86% , 31% 
Mato Verde, MG, 30º, 20º, 74% , 31% 
Matozinhos, MG, 28º, 13º, 84% , 31% 
Mato Leitão, RS, 22º, 11º, 100% , 69% 
Matões, MA, 35º, 25º, 50% , 27% 
Matinhos, PR, 21º, 13º, 100% , 83% 
Matinhas, PB, 25º, 18º, 99% , 64% 
Mato Castelhano, RS, 21º, 11º, 81% , 66% 
Matinha, MA, 35º, 25º, 90% , 39% 
Matina, BA, 27º, 19º, 80% , 46% 
Medeiros Neto, BA, 27º, 17º, 99% , 45% 
Matias Cardoso, MG, 31º, 18º, 70% , 27% 
Matias Barbosa, MG, 27º, 12º, 98% , 48% 
Matipó, MG, 24º, 11º, 100% , 47% 
Mateus Leme, MG, 28º, 11º, 87% , 21% 
Mathias Lobato, MG, 29º, 17º, 88% , 33% 
Matão, SP, 31º, 18º, 54% , 24% 
Mata Verde, MG, 23º, 15º, 99% , 58% 
Materlândia, MG, 23º, 14º, 95% , 47% 
Matelândia, PR, 26º, 13º, 57% , 31% 
Mata Roma, MA, 36º, 24º, 88% , 30% 
Mata de São João, BA, 24º, 21º, 97% , 80% 
Massaranduba, PB, 27º, 18º, 96% , 50% 
Massaranduba, SC, 21º, 11º, 96% , 69% 
Mata, RS, 23º, 14º, 97% , 75% 
Mata Grande, AL, 27º, 18º, 96% , 42% 
Massapê, CE, 35º, 24º, 80% , 30% 
Marumbi, PR, 17º, 8º, 98% , 41% 
Maruim, SE, 28º, 21º, 83% , 56% 
Martins, RN, 33º, 21º, 77% , 33% 
Martinópolis, SP, 34º, 20º, 53% , 20% 
Marzagão, GO, 32º, 20º, 49% , 19% 
Martins Soares, MG, 24º, 12º, 92% , 43% 
Martinópole, CE, 36º, 24º, 81% , 31% 
Marques de Souza, RS, 22º, 10º, 99% , 74% 
Marliéria, MG, 26º, 14º, 90% , 42% 
Martinho Campos, MG, 29º, 15º, 74% , 28% 
