Cidade,Estado,Temp Max,Temp Min,Umidade,Umidade Min
Serranópolis do Iguaçu, PR, 31º, 17º, 83% , 46% 
Serra Redonda, PB, 31º, 20º, 92% , 44% 
Serrano do Maranhão, MA, 34º, 24º, 90% , 52% 
Serra Nova Dourada, MT, 41º, 27º, 49% , 19% 
Serra Negra do Norte, RN, 37º, 22º, 76% , 25% 
Serra Talhada, PE, 35º, 22º, 74% , 25% 
Serra Grande, PB, 35º, 22º, 77% , 22% 
Serra dos Aimorés, MG, 28º, 18º, 86% , 49% 
Serra do Salitre, MG, 33º, 20º, 77% , 32% 
Serra da Raiz, PB, 31º, 21º, 92% , 47% 
Serra Dourada, BA, 37º, 23º, 51% , 21% 
Serra do Ramalho, BA, 39º, 23º, 57% , 21% 
Serra de São Bento, RN, 32º, 21º, 93% , 44% 
Serra Branca, PB, 33º, 20º, 87% , 31% 
Serra Azul, SP, 34º, 18º, 79% , 28% 
Serra Azul de Minas, MG, 27º, 18º, 87% , 56% 
Serra, ES, 26º, 18º, 83% , 50% 
Seringueiras, RO, 37º, 24º, 86% , 44% 
Seridó, PB, 32º, 19º, 91% , 35% 
Seritinga, MG, 22º, 14º, 91% , 61% 
Serra Alta, SC, 28º, 13º, 93% , 45% 
Sericita, MG, 23º, 16º, 86% , 61% 
Sento Sé, BA, 34º, 24º, 62% , 30% 
Senador Sá, CE, 38º, 24º, 88% , 35% 
Sentinela do Sul, RS, 23º, 13º, 94% , 65% 
Senador Rui Palmeira, AL, 34º, 21º, 90% , 33% 
Sengés, PR, 28º, 14º, 92% , 44% 
Senador Salgado Filho, RS, 28º, 15º, 87% , 57% 
Senador Modestino Gonçalves, MG, 29º, 19º, 81% , 46% 
Senador Elói de Souza, RN, 35º, 23º, 87% , 35% 
Senador José Bento, MG, 29º, 14º, 92% , 41% 
Senador Amaral, MG, 27º, 11º, 99% , 42% 
Senador Alexandre Costa, MA, 38º, 25º, 82% , 37% 
Senador José Porfírio, PA, 34º, 26º, 91% , 56% 
Sena Madureira, AC, 37º, 24º, 92% , 44% 
Senador Canedo, GO, 39º, 24º, 45% , 17% 
Senador Firmino, MG, 28º, 12º, 98% , 43% 
Selbach, RS, 26º, 13º, 91% , 53% 
Sede Nova, RS, 27º, 15º, 90% , 57% 
Sebastião Barros, PI, 38º, 25º, 41% , 20% 
Saudades, SC, 28º, 14º, 92% , 47% 
Sebastianópolis do Sul, SP, 36º, 19º, 73% , 22% 
Seabra, BA, 28º, 17º, 96% , 48% 
Saudade do Iguaçu, PR, 27º, 14º, 87% , 46% 
Sebastião Laranjeiras, BA, 35º, 20º, 78% , 28% 
Sebastião Leal, PI, 39º, 26º, 50% , 22% 
Satubinha, MA, 37º, 25º, 86% , 43% 
Satuba, AL, 29º, 22º, 94% , 60% 
Sapucaia do Sul, RS, 24º, 13º, 100% , 62% 
Sátiro Dias, BA, 31º, 20º, 98% , 49% 
Sarutaiá, SP, 27º, 14º, 87% , 47% 
Saquarema, RJ, 23º, 16º, 92% , 58% 
Sarandi, RS, 26º, 16º, 83% , 52% 
Sarzedo, MG, 32º, 16º, 86% , 26% 
Sapucaí-Mirim, MG, 25º, 12º, 99% , 49% 
Sapé, PB, 30º, 21º, 95% , 53% 
Sapopema, PR, 26º, 13º, 86% , 45% 
Sapiranga, RS, 23º, 12º, 99% , 67% 
Sapucaia, PA, 37º, 26º, 77% , 42% 
Sapezal, MT, 37º, 24º, 78% , 37% 
São Vicente Ferrer, MA, 34º, 25º, 87% , 51% 
São Vicente do Sul, RS, 26º, 12º, 97% , 69% 
São Vicente de Minas, MG, 24º, 15º, 90% , 56% 
São Vicente, RN, 35º, 21º, 85% , 30% 
São Vicente, SP, 23º, 19º, 85% , 68% 
São Valério do Sul, RS, 27º, 16º, 78% , 54% 
São Tomás de Aquino, MG, 35º, 18º, 78% , 19% 
São Simão, GO, 40º, 24º, 55% , 14% 
São Vendelino, RS, 24º, 11º, 94% , 61% 
São Tomé das Letras, MG, 29º, 13º, 95% , 37% 
São Tiago, MG, 30º, 13º, 95% , 29% 
São Simão, SP, 33º, 17º, 82% , 35% 
São Sebastião do Passe, BA, 30º, 21º, 97% , 62% 
São Sebastião do Anta, MG, 26º, 19º, 83% , 53% 
São Sebastião do Umbuzeiro, PB, 32º, 19º, 88% , 30% 
São Sebastião do Paraíso, MG, 34º, 17º, 80% , 20% 
São Sebastião do Tocantins, TO, 39º, 28º, 66% , 34% 
São Sebastião do Rio Preto, MG, 28º, 21º, 84% , 51% 
São Sebastião do Oeste, MG, 31º, 18º, 77% , 35% 
São Sepé, RS, 24º, 11º, 96% , 65% 
São Sebastião da Vargem Alegre, MG, 26º, 13º, 98% , 49% 
São Sebastião de Lagoa de Roça, PB, 29º, 19º, 97% , 48% 
São Sebastião da Grama, SP, 32º, 16º, 80% , 24% 
São Sebastião, SP, 21º, 17º, 87% , 74% 
São Salvador do Tocantins, TO, 40º, 26º, 42% , 18% 
São Sebastião, DF, 36º, 21º, 52% , 23% 
São Sebastião do Alto, RJ, 21º, 16º, 93% , 64% 
São Sebastião da Amoreira, PR, 30º, 15º, 82% , 31% 
São Roque, SP, 28º, 14º, 96% , 49% 
São Roberto, MA, 37º, 24º, 86% , 40% 
São Roque do Cannaã, ES, 27º, 21º, 79% , 54% 
São Roque de Minas, MG, 30º, 17º, 87% , 41% 
São Raimundo Nonato, PI, 38º, 26º, 58% , 25% 
São Raimundo do Doca Bezerra, MA, 36º, 24º, 83% , 40% 
São Raimundo das Mangabeiras, MA, 39º, 27º, 63% , 26% 
São Rafael, RN, 37º, 24º, 72% , 34% 
São Pedro dos Ferros, MG, 27º, 20º, 76% , 50% 
São Pedro do Turvo, SP, 32º, 16º, 83% , 33% 
São Pedro do Suaçuí, MG, 28º, 20º, 81% , 55% 
São Pedro do Paraná, PR, 33º, 19º, 72% , 37% 
São Pedro do Iguaçu, PR, 31º, 17º, 80% , 39% 
São Pedro do Piauí, PI, 38º, 25º, 75% , 29% 
São Pedro de Alcântara, SC, 23º, 10º, 97% , 57% 
São Pedro da Água Branca, MA, 37º, 27º, 70% , 42% 
São Pedro das Missões, RS, 29º, 15º, 91% , 61% 
São Pedro da Cipa, MT, 40º, 26º, 78% , 28% 
São Pedro, SP, 31º, 13º, 100% , 32% 
São Paulo do Potengi, RN, 35º, 23º, 88% , 35% 
São Paulo, SP, 27º, 14º, 97% , 64% 
São Paulo das Missões, RS, 27º, 17º, 87% , 64% 
São Patrício, GO, 40º, 27º, 34% , 18% 
São Miguel do Passa Quatro, GO, 38º, 22º, 45% , 20% 
São Miguel dos Milagres, AL, 28º, 22º, 89% , 61% 
São Miguel do Tapuio, PI, 37º, 24º, 71% , 29% 
São Miguel do Iguaçu, PR, 32º, 18º, 84% , 41% 
São Miguel do Guamá, PA, 37º, 24º, 88% , 45% 
São Miguel do Guaporé, RO, 37º, 23º, 93% , 42% 
São Miguel do Anta, MG, 29º, 14º, 94% , 42% 
São Miguel de Taipú, PB, 31º, 21º, 94% , 50% 
São Miguel do Aleixo, SE, 32º, 20º, 97% , 42% 
São Miguel do Gostoso, RN, 31º, 24º, 85% , 50% 
São Miguel das Missões, RS, 28º, 14º, 92% , 57% 
São Miguel de Touros, RN, 31º, 23º,70%,
São Miguel da Baixa Grande, PI, 39º, 28º, 59% , 26% 
São Miguel Arcanjo, SP, 22º, 14º, 94% , 64% 
São Manoel do Paraná, PR, 34º, 18º, 78% , 30% 
São Mateus do Maranhão, MA, 37º, 25º, 84% , 39% 
São Mateus, ES, 26º, 18º, 87% , 55% 
São Mateus do Sul, PR, 22º, 11º, 94% , 65% 
São Martinho, RS, 24º, 10º, 98% , 68% 
São Marcos, RS, 25º, 10º, 97% , 54% 
São Martinho, SC, 25º, 11º, 100% , 56% 
São Mamede, PB, 36º, 21º, 79% , 27% 
São Luiz Gonzaga, RS, 27º, 18º, 79% , 62% 
São Luís do Piauí, PI, 39º, 26º, 64% , 20% 
São Luiz do Norte, GO, 40º, 25º, 40% , 17% 
São Luís do Quitunde, AL, 29º, 20º, 94% , 55% 
São Luís, MA, 31º, 26º, 84% , 63% 
São Lourenço do Sul, RS, 23º, 15º, 90% , 67% 
São Luís do Curu, CE, 36º, 24º, 85% , 39% 
São Lourenço do Piauí, PI, 37º, 25º, 57% , 26% 
São Lourenço do Oeste, SC, 26º, 12º, 94% , 48% 
São Lourenço da Serra, SP, 21º, 12º, 100% , 72% 
São Lourenço, MG, 27º, 14º, 91% , 46% 
São José dos Cordeiros, PB, 33º, 18º, 95% , 34% 
São José dos Campos, SP, 30º, 16º, 87% , 41% 
São José dos Basílios, MA, 38º, 25º, 80% , 35% 
São José dos Ausentes, RS, 22º, 10º, 99% , 57% 
São José do Vale do Rio Preto, RJ, 24º, 14º, 94% , 51% 
São José do Mantimento, MG, 26º, 18º, 86% , 54% 
São José do Rio Preto, SP, 38º, 19º, 73% , 16% 
São José do Rio Pardo, SP, 31º, 16º, 89% , 30% 
São José do Rio Claro, MT, 40º, 25º, 72% , 30% 
São José do Piauí, PI, 37º, 26º, 63% , 21% 
São José do Ouro, RS, 24º, 11º, 91% , 52% 
São José do Norte, RS, 20º, 16º, 94% , 77% 
São José do Inhacorá, RS, 28º, 16º, 87% , 56% 
São José do Goiabal, MG, 30º, 22º, 73% , 42% 
São José do Divino, MG, 28º, 20º, 87% , 52% 
São José do Cerrito, SC, 23º, 10º, 92% , 51% 
São José do Hortêncio, RS, 24º, 13º, 93% , 58% 
São José do Jacuri, MG, 28º, 20º, 80% , 55% 
São José do Campestre, RN, 34º, 22º, 90% , 38% 
São José do Herval, RS, 25º, 10º, 97% , 53% 
São José do Calçado, ES, 22º, 16º, 98% , 67% 
São José do Bonfim, PB, 34º, 20º, 84% , 29% 
São José do Belmonte, PE, 35º, 21º, 78% , 24% 
São José do Alegre, MG, 28º, 15º, 86% , 37% 
São José de Ubá, RJ, 24º, 18º, 97% , 57% 
São José de Ribamar, MA, 29º, 26º, 85% , 72% 
São José de Piranhas, PB, 36º, 24º, 69% , 21% 
São José de Mipibu, RN, 30º, 22º, 83% , 51% 
São José das Palmeiras, PR, 33º, 18º, 75% , 35% 
São José da Varginha, MG, 32º, 19º, 79% , 37% 
São José das Missões, RS, 27º, 13º, 92% , 49% 
São José da Lagoa Tapada, PB, 36º, 24º, 70% , 27% 
São José da Safira, MG, 31º, 20º, 74% , 36% 
São José da Coroa Grande, PE, 27º, 22º, 81% , 62% 
São José da Tapera, AL, 33º, 20º, 92% , 37% 
São José da Boa Vista, PR, 29º, 14º, 94% , 37% 
São José de Caiana, PB, 36º, 23º, 72% , 23% 
São Jorge do Oeste, PR, 27º, 14º, 88% , 50% 
São Joaquim da Barra, SP, 38º, 21º, 63% , 17% 
São Joaquim de Bicas, MG, 32º, 18º, 81% , 34% 
São João Nepomuceno, MG, 24º, 17º, 92% , 59% 
São Joaquim do Monte, PE, 28º, 16º, 100% , 51% 
São Jorge, RS, 24º, 10º, 95% , 53% 
São José da Bela Vista, SP, 34º, 20º, 74% , 27% 
São João Evangelista, MG, 28º, 19º, 86% , 55% 
São João do Triunfo, PR, 22º, 11º, 94% , 64% 
São João do Paraíso, MG, 32º, 18º, 95% , 33% 
São João do Sul, SC, 24º, 13º, 90% , 62% 
São João do Tigre, PB, 31º, 19º, 87% , 34% 
São João do Sóter, MA, 38º, 25º, 84% , 39% 
São João do Rio do Peixe, PB, 36º, 24º, 68% , 27% 
São João do Pau d'Alho, SP, 36º, 20º, 69% , 24% 
São João do Piauí, PI, 40º, 27º, 47% , 21% 
São João do Paraíso, MA, 38º, 26º, 70% , 31% 
São João do Oriente, MG, 31º, 22º, 70% , 43% 
São João do Itaperiú, SC, 22º, 14º, 92% , 65% 
São João do Cariri, PB, 33º, 20º, 87% , 33% 
São João do Manteninha, MG, 30º, 17º, 85% , 35% 
São João do Carú, MA, 36º, 23º, 86% , 46% 
São João do Jaguaribe, CE, 37º, 24º, 75% , 31% 
São João do Arraial, PI, 39º, 25º, 81% , 32% 
São João do Oeste, SC, 29º, 17º, 91% , 51% 
São João do Araguaia, PA, 37º, 27º, 79% , 43% 
São João das Missões, MG, 37º, 23º, 57% , 24% 
São João Del Rei, MG, 29º, 13º, 94% , 38% 
São João de Meriti, RJ, 26º, 17º, 92% , 53% 
São João da Urtiga, RS, 26º, 14º, 90% , 51% 
São João da Varjota, PI, 40º, 28º, 53% , 22% 
São João da Canabrava, PI, 39º, 26º, 64% , 20% 
São João da Boa Vista, SP, 32º, 15º, 90% , 29% 
São João da Ponte, MG, 35º, 22º, 54% , 26% 
São João da Fronteira, PI, 39º, 27º, 62% , 28% 
São João da Serra, PI, 40º, 28º, 60% , 25% 
São João da Baliza, RR, 31º, 24º, 100% , 70% 
São João da Paraúna, GO, 41º, 27º, 49% , 17% 
São João da Lagoa, MG, 35º, 22º, 56% , 29% 
São Gotardo, MG, 34º, 18º, 78% , 23% 
São Jerônimo, RS, 25º, 12º, 98% , 59% 
São João Batista, SC, 24º, 13º, 98% , 63% 
São Jerônimo da Serra, PR, 30º, 12º, 89% , 30% 
São João Batista, MA, 34º, 26º, 85% , 51% 
São João D'Aliança, GO, 36º, 24º, 37% , 19% 
São João Batista do Glória, MG, 31º, 18º, 80% , 38% 
São João, PE, 27º, 18º, 99% , 53% 
São Gonçalo do Rio Abaixo, MG, 31º, 17º, 84% , 38% 
São Gonçalo do Amarante, RN, 30º, 23º, 80% , 51% 
São Gonçalo do Gurguéia, PI, 39º, 24º, 50% , 19% 
São Gonçalo do Rio Preto, MG, 30º, 19º, 81% , 44% 
São Gonçalo dos Campos, BA, 30º, 20º, 98% , 52% 
São Gonçalo do Pará, MG, 33º, 19º, 76% , 33% 
São Gonçalo do Sapucaí, MG, 29º, 15º, 92% , 39% 
São Gonçalo do Piauí, PI, 39º, 26º, 71% , 28% 
São Gonçalo do Amarante, CE, 33º, 25º, 82% , 49% 
São Gonçalo do Abaeté, MG, 34º, 23º, 67% , 32% 
São Geraldo do Araguaia, PA, 37º, 27º, 77% , 39% 
São Geraldo, MG, 29º, 14º, 95% , 40% 
São Geraldo do Baixio, MG, 29º, 22º, 79% , 48% 
São Gabriel da Palha, ES, 28º, 20º, 90% , 52% 
São Gabriel do Oeste, MS, 37º, 23º, 54% , 20% 
São Gonçalo, RJ, 25º, 17º, 88% , 58% 
São Gabriel da Cachoeira, AM, 32º, 25º, 98% , 66% 
São Geraldo da Piedade, MG, 27º, 20º, 97% , 56% 
São Francisco do Sul, SC, 22º, 17º, 97% , 75% 
São Gabriel, BA, 35º, 20º, 83% , 27% 
São Francisco do Pará, PA, 35º, 24º, 88% , 48% 
São Francisco do Oeste, RN, 37º, 24º, 68% , 29% 
São Francisco do Guaporé, RO, 38º, 25º, 85% , 38% 
São Francisco do Piauí, PI, 40º, 27º, 45% , 22% 
São Francisco do Maranhão, MA, 40º, 25º, 71% , 23% 
São Gabriel, RS, 25º, 12º, 95% , 65% 
São Francisco do Conde, BA, 30º, 21º, 95% , 58% 
São Francisco do Glória, MG, 20º, 16º, 96% , 71% 
São Francisco de Sales, MG, 37º, 22º, 66% , 26% 
São Francisco de Paula, MG, 29º, 15º, 85% , 39% 
São Francisco do Brejão, MA, 35º, 24º, 81% , 47% 
São Francisco de Paula, RS, 20º, 12º, 99% , 71% 
São Francisco de Goiás, GO, 40º, 23º, 39% , 15% 
São Francisco de Itabapoana, RJ, 25º, 18º, 83% , 50% 
São Francisco de Assis, RS, 24º, 17º, 97% , 68% 
São Francisco de Assis do Piauí, PI, 38º, 25º, 61% , 21% 
São Francisco, SP, 39º, 21º, 70% , 17% 
São Francisco, SE, 32º, 21º, 92% , 47% 
São Francisco, PB, 35º, 23º, 72% , 31% 
São Francisco, MG, 39º, 24º, 42% , 20% 
São Fidélis, RJ, 25º, 19º, 86% , 57% 
São Fernando, RN, 37º, 24º, 73% , 28% 
São Félix do Piauí, PI, 40º, 29º, 55% , 25% 
São Félix do Coribe, BA, 39º, 23º, 40% , 19% 
São Félix de Minas, MG, 28º, 20º, 90% , 53% 
São Félix do Xingu, PA, 37º, 25º, 86% , 44% 
São Félix do Araguaia, MT, 41º, 27º, 59% , 22% 
São Félix do Tocantins, TO, 40º, 24º, 40% , 20% 
São Félix de Balsas, MA, 39º, 25º, 59% , 24% 
São Félix, BA, 30º, 20º, 98% , 52% 
São Domingos do Prata, MG, 30º, 17º, 82% , 40% 
São Felipe D'Oeste, RO, 37º, 24º, 97% , 41% 
São Domingos do Maranhão, MA, 38º, 24º, 86% , 35% 
São Felipe, BA, 27º, 21º, 99% , 76% 
São Domingos do Sul, RS, 25º, 11º, 94% , 54% 
São Domingos do Cariri, PB, 33º, 20º, 85% , 31% 
São Domingos do Norte, ES, 28º, 21º, 84% , 50% 
São Domingos do Capim, PA, 36º, 24º, 87% , 47% 
São Domingos de Pombal, PB, 37º, 24º, 70% , 29% 
São Domingos das Dores, MG, 27º, 19º, 82% , 53% 
São Domingos, GO, 37º, 25º, 47% , 24% 
São Domingos, SC, 27º, 13º, 88% , 48% 
São Domingos, SE, 31º, 21º, 95% , 49% 
São Domingos do Azeitão, MA, 38º, 26º, 64% , 29% 
São Domingos do Araguaia, PA, 38º, 27º, 78% , 36% 
São Domingos, BA, 34º, 20º, 93% , 33% 
São Desidério, BA, 38º, 23º, 55% , 22% 
São Caetano do Sul, SP, 24º, 13º, 97% , 67% 
São Cristóvão do Sul, SC, 21º, 9º, 97% , 56% 
São Cristóvão, SE, 30º, 21º, 92% , 54% 
São Carlos do Ivaí, PR, 33º, 17º, 77% , 30% 
São Carlos - SP, SP, 35º, 14º, 91% , 19% 
São Carlos - SC, SC, 28º, 14º, 93% , 47% 
São Bernardo do Campo, SP, 23º, 13º, 98% , 69% 
São Braz do Piauí, PI, 37º, 25º, 55% , 25% 
São Brás, AL, 32º, 21º, 95% , 43% 
São Borja, RS, 29º, 14º, 92% , 65% 
São Caetano, PE, 28º, 18º, 96% , 47% 
São Caetano de Odivelas, PA, 33º, 25º, 85% , 58% 
São Brás do Suaçuí, MG, 24º, 16º, 88% , 55% 
São Bonifácio, SC, 19º, 9º, 96% , 65% 
São Bernardo, MA, 38º, 25º, 85% , 35% 
São Bento do Sapucaí, SP, 25º, 12º, 100% , 49% 
São Bento do Tocantins, TO, 38º, 27º, 70% , 33% 
São Bento do Trairi, RN, 35º, 20º, 90% , 35% 
São Bernardino, SC, 27º, 13º, 91% , 47% 
São Bento do Una, PE, 30º, 19º, 96% , 39% 
São Bento do Sul, SC, 19º, 11º, 100% , 69% 
São Benedito, CE, 32º, 19º, 99% , 39% 
São Benedito do Sul, PE, 27º, 18º, 100% , 55% 
São Bento, MA, 33º, 25º, 87% , 56% 
São Benedito do Rio Preto, MA, 37º, 25º, 88% , 41% 
São Bento Abade, MG, 28º, 15º, 89% , 39% 
São Bento de Pombal, PB, 38º, 23º, 73% , 24% 
São Bento, PB, 37º, 24º, 72% , 28% 
São Bento do Norte, RN, 34º, 23º, 80% , 40% 
Santos, SP, 23º, 16º, 97% , 74% 
Santo Inácio do Piauí, PI, 40º, 28º, 48% , 20% 
Santópolis do Aguapeí, SP, 35º, 18º, 75% , 26% 
Santo Expedito do Sul, RS, 24º, 10º, 93% , 53% 
Santo Hipólito, MG, 35º, 24º, 64% , 31% 
Santo Inácio, PR, 33º, 17º, 77% , 28% 
Santos Dumont, MG, 25º, 13º, 93% , 55% 
Santo Estevão, BA, 30º, 20º, 99% , 55% 
Santo Expedito, SP, 37º, 18º, 76% , 13% 
Santo Cristo, RS, 28º, 15º, 90% , 64% 
