Cidade,Estado,Temp Max,Temp Min,Umidade,Umidade Min
Santo Augusto, RS, 27º, 14º, 89% , 54% 
Santo Antônio dos Milagres, PI, 39º, 26º, 71% , 28% 
Santo Antônio dos Lopes, MA, 37º, 25º, 83% , 38% 
Santo Antônio do Tauá, PA, 35º, 24º, 88% , 54% 
Santo Antônio do Rio Abaixo, MG, 28º, 20º, 89% , 50% 
Santo Antônio do Sudoeste, PR, 30º, 16º, 83% , 44% 
Santo Antônio do Retiro, MG, 33º, 18º, 82% , 32% 
Santo Antônio do Pinhal, SP, 23º, 12º, 100% , 58% 
Santo Antônio do Planalto, RS, 26º, 12º, 91% , 52% 
Santo Antônio do Leste, MT, 40º, 25º, 73% , 24% 
Santo Antônio do Leverger, MT, 41º, 27º, 73% , 27% 
Santo Antônio do Paraíso, PR, 30º, 13º, 96% , 31% 
Santo Antônio do Monte, MG, 33º, 17º, 83% , 26% 
Santo Antônio do Palma, RS, 24º, 10º, 95% , 54% 
Santo Antônio do Itambé, MG, 27º, 18º, 86% , 56% 
Santo Antônio do Jardim, SP, 32º, 15º, 87% , 27% 
Santo Antônio do Içá, AM, 33º, 25º, 100% , 64% 
Santo Antônio do Jacinto, MG, 27º, 18º, 91% , 49% 
Santo Antônio do Grama, MG, 27º, 20º, 74% , 53% 
Santo Ângelo, RS, 27º, 17º, 85% , 55% 
Santo André, SP, 23º, 13º, 99% , 70% 
Santo André, PB, 33º, 20º, 87% , 33% 
Santo Amaro da Imperatriz, SC, 25º, 13º, 97% , 61% 
Santo Anastácio, SP, 36º, 18º, 73% , 20% 
Santo Amaro do Maranhão, MA, 31º, 25º, 88% , 62% 
Santo Amaro das Brotas, SE, 30º, 22º, 91% , 57% 
Santo Amaro, BA, 29º, 21º, 95% , 67% 
Santo Afonso, MT, 38º, 26º, 73% , 32% 
Santarém, PA, 34º, 27º, 90% , 53% 
Santiago do Sul, SC, 27º, 13º, 90% , 46% 
Santiago, RS, 25º, 18º, 92% , 65% 
Santana do Seridó, RN, 35º, 21º, 84% , 31% 
Santanópolis, BA, 31º, 19º, 99% , 44% 
Santana dos Montes, MG, 23º, 16º, 89% , 61% 
Santana dos Garrotes, PB, 37º, 23º, 71% , 24% 
Santarém, PB, 35º, 22º, 80% , 28% 
Santana do São Francisco, SE, 31º, 22º, 94% , 53% 
Santarém Novo, PA, 33º, 25º, 90% , 55% 
Santana do Riacho, MG, 28º, 19º, 83% , 47% 
Santana do Manhuaçu, MG, 24º, 18º, 82% , 58% 
Santana do Piauí, PI, 37º, 26º, 55% , 22% 
Santana do Matos, RN, 36º, 22º, 76% , 29% 
Santana do Paraíso, MG, 28º, 20º, 84% , 50% 
Santana do Mundaú, AL, 30º, 20º, 100% , 51% 
Santana do Maranhão, MA, 36º, 25º, 87% , 42% 
Santana do Livramento, RS, 23º, 14º, 97% , 65% 
Santana do Jacaré, MG, 29º, 16º, 86% , 39% 
Santana do Garambéu, MG, 22º, 14º, 94% , 63% 
Santana do Deserto, MG, 25º, 17º, 92% , 55% 
Santana do Acaraú, CE, 37º, 24º, 83% , 36% 
Santana do Cariri, CE, 35º, 21º, 69% , 23% 
Santana do Araguaia, PA, 39º, 27º, 77% , 33% 
Santana do Itararé, PR, 30º, 15º, 92% , 37% 
Santana do Ipanema, AL, 33º, 20º, 94% , 35% 
Santana de Pirapama, MG, 32º, 23º, 70% , 40% 
Santana de Parnaíba, SP, 27º, 14º, 97% , 54% 
Santana da Boa Vista, RS, 24º, 10º, 100% , 68% 
Santana de Mangueira, PB, 36º, 23º, 73% , 23% 
Santana de Cataguases, MG, 24º, 19º, 88% , 61% 
Santana da Vargem, MG, 31º, 15º, 90% , 31% 
Santana da Ponte Pensa, SP, 38º, 21º, 69% , 24% 
Santana, BA, 38º, 22º, 48% , 21% 
Santa Terezinha de Goiás, GO, 42º, 27º, 40% , 18% 
Santaluz, BA, 34º, 20º, 92% , 32% 
Santa Terezinha de Itaipu, PR, 31º, 20º, 87% , 45% 
Santa Vitória do Palmar, RS, 20º, 13º, 99% , 68% 
Santa Vitória, MG, 40º, 25º, 46% , 16% 
Santa Terezinha do Tocantins, TO, 37º, 26º, 70% , 35% 
Santa Terezinha do Progresso, SC, 28º, 15º, 84% , 42% 
Santa Terezinha, SC, 22º, 10º, 98% , 59% 
Santa Terezinha, PE, 30º, 21º, 97% , 51% 
Santa Tereza de Goiás, GO, 42º, 27º, 35% , 15% 
Santa Tereza do Tocantins, TO, 40º, 24º, 58% , 22% 
Santa Tereza do Oeste, PR, 29º, 15º, 83% , 45% 
Santa Teresinha, PB, 37º, 23º, 76% , 25% 
Santa Tereza, RS, 25º, 11º, 94% , 51% 
Santa Terezinha, MT, 41º, 25º, 66% , 24% 
Santa Teresinha, BA, 28º, 20º, 99% , 60% 
Santa Teresa, ES, 22º, 16º, 95% , 68% 
Santa Rosa do Purus, AC, 36º, 23º, 100% , 47% 
Santa Salete, SP, 37º, 21º, 68% , 24% 
Santa Rosa do Tocantins, TO, 42º, 25º, 53% , 16% 
Santa Rosa do Sul, SC, 23º, 14º, 100% , 74% 
Santa Rosa do Piauí, PI, 40º, 28º, 43% , 21% 
Santa Rosa de Viterbo, SP, 32º, 17º, 81% , 39% 
Santa Rosa de Lima, SE, 30º, 20º, 97% , 52% 
Santa Rosa da Serra, MG, 31º, 19º, 81% , 39% 
Santa Rosa de Lima, SC, 24º, 10º, 94% , 55% 
Santa Rosa, RS, 27º, 17º, 81% , 58% 
Santa Rita do Trivelato, MT, 40º, 25º, 76% , 28% 
Santa Rita do Novo Destino, GO, 38º, 27º, 29% , 18% 
Santa Rita do Sapucaí, MG, 31º, 14º, 96% , 30% 
Santa Rita do Itueto, MG, 27º, 20º, 86% , 52% 
Santa Rita do Pardo, MS, 36º, 20º, 69% , 24% 
Santa Rita do Ibitipoca, MG, 20º, 13º, 97% , 70% 
Santa Rita de Cássia, BA, 39º, 26º, 51% , 23% 
Santa Rita de Minas, MG, 23º, 17º, 88% , 65% 
Santa Rita do Araguaia, GO, 37º, 25º, 60% , 27% 
Santa Rita de Caldas, MG, 29º, 13º, 94% , 34% 
Santa Rita de Jacutinga, MG, 25º, 14º, 95% , 57% 
Santa Mônica, PR, 33º, 18º, 73% , 32% 
Santa Rita D'Oeste, SP, 38º, 21º, 67% , 24% 
Santa Rita, PB, 29º, 22º, 92% , 56% 
Santa Mariana, PR, 30º, 16º, 83% , 34% 
Santa Maria Madalena, RJ, 24º, 13º, 99% , 50% 
Santa Quitéria do Maranhão, MA, 38º, 25º, 86% , 34% 
Santa Maria do Suaçuí, MG, 31º, 21º, 81% , 47% 
Santa Maria do Tocantins, TO, 39º, 25º, 68% , 26% 
Santa Mercedes, SP, 36º, 20º, 69% , 24% 
Santa Maria do Pará, PA, 36º, 25º, 85% , 48% 
Santa Maria do Oeste, PR, 32º, 18º, 77% , 38% 
Santa Maria do Salto, MG, 30º, 21º, 92% , 52% 
Santa Maria do Herval, RS, 21º, 12º, 99% , 71% 
Santa Maria do Cambucá, PE, 31º, 20º, 93% , 40% 
Santa Maria de Itabira, MG, 28º, 20º, 82% , 48% 
Santa Maria das Barreiras, PA, 38º, 25º, 76% , 35% 
Santa Maria de Jetibá, ES, 21º, 15º, 93% , 69% 
Santa Maria da Serra, SP, 30º, 17º, 82% , 44% 
Santa Margarida do Sul, RS, 25º, 11º, 93% , 64% 
Santa Maria da Boa Vista, PE, 36º, 21º, 81% , 28% 
Santa Luzia do Paruá, MA, 37º, 24º, 87% , 43% 
Santa Margarida, MG, 28º, 13º, 95% , 43% 
Santa Luzia do Itanhy, SE, 28º, 24º, 85% , 65% 
Santa Luzia, MG, 33º, 18º, 81% , 28% 
Santa Luzia, PB, 35º, 21º, 81% , 30% 
Santa Luzia, BA, 29º, 20º, 100% , 60% 
Santa Luzia do Norte, AL, 28º, 22º, 88% , 59% 
Santa Luzia do Pará, PA, 36º, 24º, 88% , 48% 
Santa Lúcia, PR, 30º, 16º, 85% , 48% 
Santa Luz, PI, 40º, 26º, 41% , 18% 
Santa Izabel do Oeste, PR, 28º, 15º, 86% , 47% 
Santa Juliana, MG, 34º, 21º, 72% , 29% 
Santa Luzia, MA, 37º, 24º, 87% , 43% 
Santa Isabel, GO, 40º, 26º, 34% , 17% 
Santa Isabel do Rio Negro, AM, 33º, 24º, 99% , 62% 
Santa Isabel, SP, 25º, 15º, 92% , 50% 
Santa Inês, BA, 28º, 19º, 98% , 56% 
Santa Inês, MA, 37º, 25º, 85% , 43% 
Santa Helena de Minas, MG, 26º, 20º, 95% , 66% 
Santa Helena de Goiás, GO, 39º, 25º, 45% , 20% 
Santa Helena, MA, 35º, 24º, 90% , 50% 
Santa Filomena do Maranhão, MA, 38º, 24º, 82% , 34% 
Santa Gertrudes, SP, 32º, 14º, 98% , 32% 
Santa Helena, PR, 33º, 20º, 65% , 35% 
Santa Cruz dos Milagres, PI, 40º, 29º, 55% , 26% 
Santa Cruz do Xingu, MT, 38º, 25º, 78% , 35% 
Santa Fé do Araguaia, TO, 39º, 26º, 74% , 34% 
Santa Filomena, PE, 35º, 21º, 76% , 27% 
Santa Fé de Goiás, GO, 42º, 26º, 49% , 19% 
Santa Ernestina, SP, 34º, 18º, 77% , 28% 
Santa Fé do Sul, SP, 37º, 21º, 68% , 27% 
Santa Fé, PR, 32º, 16º, 79% , 27% 
Santa Cruz de Salinas, MG, 29º, 18º, 93% , 44% 
Santa Cruz do Arari, PA, 35º, 25º, 87% , 45% 
Santa Cruz de Goiás, GO, 38º, 22º, 45% , 19% 
Santa Cruz de Minas, MG, 24º, 15º, 90% , 57% 
Santa Cruz de Monte Castelo, PR, 33º, 18º, 72% , 33% 
Santa Cruz do Escalvado, MG, 27º, 20º, 83% , 52% 
Santa Cruz do Capibaribe, PE, 32º, 20º, 91% , 36% 
Santa Cruz da Vitória, BA, 31º, 20º, 100% , 45% 
Santa Cruz da Esperança, SP, 32º, 18º, 79% , 38% 
Santa Cruz, RN, 34º, 21º, 90% , 36% 
Santa Cruz da Conceição, SP, 32º, 13º, 99% , 28% 
Santa Clara do Sul, RS, 24º, 10º, 97% , 68% 
Santa Cruz, PE, 35º, 21º, 78% , 28% 
Santa Cruz, PB, 35º, 22º, 74% , 31% 
Santa Clara D'Oeste, SP, 37º, 21º, 67% , 29% 
Santa Carmem, MT, 38º, 24º, 78% , 33% 
Santa Brígida, BA, 34º, 21º, 91% , 31% 
Santa Bárbara do Pará, PA, 36º, 24º, 89% , 46% 
Santa Bárbara do Monte Verde, MG, 23º, 15º, 96% , 61% 
Santa Bárbara d'Oeste, SP, 32º, 15º, 94% , 31% 
Santa Bárbara, MG, 29º, 15º, 93% , 42% 
Santa Cecília do Pavão, PR, 30º, 15º, 82% , 31% 
Sampaio, TO, 38º, 28º, 65% , 36% 
Sambaíba, MA, 38º, 25º, 60% , 26% 
Sanharó, PE, 31º, 18º, 94% , 37% 
Santa Albertina, SP, 38º, 22º, 64% , 23% 
Samambaia, DF, 35º, 23º, 43% , 20% 
Salvador, BA, 26º, 24º, 86% , 79% 
Salto do Lontra, PR, 30º, 17º, 85% , 44% 
Sangão, SC, 23º, 13º, 93% , 59% 
Sandolândia, TO, 42º, 27º, 46% , 22% 
Salto Grande, SP, 30º, 16º, 81% , 37% 
Salto Veloso, SC, 24º, 12º, 95% , 48% 
Salto do Itararé, PR, 27º, 15º, 83% , 49% 
Salto, SP, 31º, 14º, 95% , 38% 
Salto do Céu, MT, 39º, 26º, 72% , 31% 
Salinas da Margarida, BA, 27º, 23º, 94% , 76% 
Saltinho, SP, 31º, 17º, 82% , 37% 
Salto do Jacuí, RS, 26º, 11º, 93% , 53% 
Salinas, MG, 33º, 21º, 76% , 34% 
Salgado de São Félix, PB, 31º, 21º, 91% , 45% 
Salinópolis, PA, 28º, 27º, 79% , 75% 
Saloá, PE, 28º, 18º, 97% , 47% 
Salgadinho, PB, 32º, 20º, 88% , 33% 
Sairé, PE, 27º, 18º, 99% , 57% 
Sabinópolis, MG, 27º, 19º, 85% , 57% 
Salesópolis, SP, 23º, 14º, 96% , 57% 
Sacramento, MG, 35º, 20º, 74% , 19% 
Sales Oliveira, SP, 36º, 20º, 72% , 25% 
Sales, SP, 33º, 19º, 78% , 37% 
Russas, CE, 37º, 23º, 80% , 32% 
Rurópolis, PA, 35º, 25º, 90% , 53% 
Rubelita, MG, 33º, 20º, 84% , 35% 
Ruy Barbosa, RN, 35º, 22º, 89% , 35% 
Rubiataba, GO, 38º, 25º, 39% , 20% 
Ruy Barbosa, BA, 33º, 21º, 91% , 36% 
Rosário Oeste, MT, 40º, 26º, 76% , 28% 
Sabino, SP, 33º, 18º, 79% , 35% 
Rondonópolis, MT, 42º, 27º, 56% , 22% 
Rosário da Limeira, MG, 20º, 16º, 98% , 71% 
Rosana, SP, 33º, 20º, 75% , 32% 
Rorainópolis, RR, 31º, 24º, 100% , 70% 
Rondon, PR, 33º, 18º, 77% , 31% 
Rolador, RS, 28º, 14º, 93% , 59% 
Rosário do Sul, RS, 25º, 12º, 98% , 66% 
Ronda Alta, RS, 26º, 13º, 91% , 53% 
Rondinha, RS, 27º, 13º, 86% , 50% 
Romelândia, SC, 29º, 13º, 91% , 43% 
Romaria, MG, 35º, 22º, 64% , 24% 
Rodolfo Fernandes, RN, 37º, 24º, 73% , 27% 
Rodeio Bonito, RS, 28º, 14º, 90% , 52% 
Rodrigues Alves, AC, 33º, 23º, 100% , 63% 
Rochedo, MS, 38º, 26º, 65% , 29% 
Riversul, SP, 26º, 16º, 83% , 47% 
Rochedo de Minas, MG, 24º, 18º, 91% , 58% 
Rodeio, SC, 20º, 10º, 96% , 65% 
Ritápolis, MG, 25º, 15º, 89% , 54% 
Rio Preto da Eva, AM, 36º, 25º, 89% , 46% 
Rio Verde, GO, 39º, 23º, 47% , 18% 
Rio Tinto, PB, 31º, 20º, 88% , 47% 
Riozinho, RS, 24º, 12º, 96% , 56% 
Rio Quente, GO, 38º, 24º, 55% , 22% 
Rio Real, BA, 31º, 21º, 96% , 49% 
Rio Verde de Mato Grosso, MS, 39º, 26º, 63% , 24% 
Rio Rufino, SC, 20º, 6º, 100% , 60% 
Rio Maria, PA, 37º, 25º, 76% , 39% 
Rio Novo do Sul, ES, 25º, 16º, 89% , 51% 
Rio Negrinho, SC, 20º, 10º, 100% , 66% 
Rio Piracicaba, MG, 25º, 18º, 83% , 56% 
Rio Novo, MG, 24º, 18º, 91% , 58% 
Rio Pardo, RS, 25º, 12º, 98% , 58% 
Rio Negro, PR, 24º, 11º, 98% , 56% 
Rio Largo, AL, 29º, 20º, 96% , 54% 
Rio Grande, RS, 20º, 16º, 94% , 77% 
Rio Fortuna, SC, 25º, 11º, 95% , 52% 
Rio Formoso, PE, 28º, 20º, 92% , 58% 
Rio dos Índios, RS, 27º, 14º, 91% , 48% 
Rio dos Bois, TO, 38º, 26º, 68% , 32% 
Rio do Oeste, SC, 22º, 9º, 100% , 60% 
Rio do Sul, SC, 21º, 10º, 100% , 60% 
Rio dos Cedros, SC, 21º, 13º, 90% , 63% 
Rio Doce, MG, 27º, 19º, 82% , 52% 
Rio do Fogo, RN, 29º, 25º, 83% , 61% 
Rio do Prado, MG, 27º, 19º, 96% , 59% 
Rio de Janeiro, RJ, 29º, 16º, 93% , 58% 
Rio do Campo, SC, 22º, 10º, 96% , 59% 
Rio das Ostras, RJ, 22º, 17º, 92% , 62% 
Rio das Flores, RJ, 27º, 16º, 84% , 47% 
Rio do Antônio, BA, 34º, 21º, 83% , 32% 
Rio Branco do Ivaí, PR, 27º, 13º, 89% , 41% 
Rio Casca, MG, 28º, 22º, 73% , 49% 
Rio Bananal, ES, 28º, 18º, 85% , 43% 
Rinópolis, SP, 35º, 17º, 77% , 23% 
Rio Bonito, RJ, 25º, 14º, 99% , 53% 
Rio Claro, SP, 33º, 14º, 97% , 31% 
Rifaina, SP, 36º, 21º, 78% , 26% 
Ribeirãozinho, MT, 40º, 25º, 59% , 23% 
Rio das Antas, SC, 24º, 10º, 91% , 49% 
Rio Azul, PR, 22º, 11º, 91% , 68% 
Ribeirão Preto, SP, 37º, 20º, 72% , 17% 
Ribeirão Pires, SP, 23º, 12º, 99% , 69% 
Ribeirão do Sul, SP, 31º, 15º, 86% , 33% 
Ribeirão do Largo, BA, 25º, 17º, 100% , 59% 
Ribeirão dos Índios, SP, 35º, 18º, 74% , 22% 
Ribeirão Vermelho, MG, 28º, 16º, 85% , 44% 
Ribeirão Claro, PR, 27º, 15º, 84% , 45% 
Ribeirão Bonito, SP, 33º, 16º, 82% , 31% 
Ribeirão Cascalheira, MT, 41º, 26º, 50% , 20% 
Ribeirão, PE, 30º, 21º, 96% , 53% 
Ribeira do Pombal, BA, 34º, 19º, 97% , 33% 
Ribamar Fiquene, MA, 38º, 27º, 71% , 36% 
Ribeira do Amparo, BA, 35º, 20º, 99% , 31% 
Ribeira, SP, 23º, 13º, 94% , 59% 
Riacho de Santana, BA, 35º, 21º, 80% , 30% 
Rianápolis, GO, 41º, 25º, 38% , 17% 
Rialma, GO, 40º, 25º, 37% , 18% 
Riachuelo, RN, 35º, 22º, 89% , 36% 
Riacho Frio, PI, 39º, 23º, 45% , 20% 
Riacho de Santo Antônio, PB, 32º, 20º, 90% , 34% 
Riachão do Poço, PB, 32º, 21º, 93% , 45% 
Riacho das Almas, PE, 31º, 18º, 96% , 41% 
Riacho da Cruz, RN, 37º, 24º, 69% , 30% 
Retirolândia, BA, 34º, 20º, 93% , 33% 
Riachão, MA, 37º, 27º, 64% , 34% 
Riachão, PB, 32º, 21º, 92% , 45% 
Reserva do Iguaçu, PR, 25º, 12º, 92% , 51% 
Reserva do Cabaçal, MT, 38º, 24º, 83% , 37% 
Riachão do Jacuípe, BA, 34º, 21º, 89% , 33% 
Ressaquinha, MG, 21º, 14º, 97% , 65% 
Resende, RJ, 29º, 16º, 85% , 44% 
Reserva, PR, 26º, 11º, 92% , 44% 
Reginópolis, SP, 33º, 17º, 81% , 35% 
Relvado, RS, 25º, 10º, 97% , 53% 
Remígio, PB, 33º, 19º, 83% , 27% 
Registro, SP, 23º, 18º, 92% , 76% 
Reduto, MG, 25º, 18º, 85% , 58% 
Renascença, PR, 27º, 12º, 94% , 48% 
Regente Feijó, SP, 35º, 17º, 85% , 19% 
Redenção do Gurguéia, PI, 40º, 25º, 50% , 22% 
Regeneração, PI, 40º, 28º, 58% , 24% 
Redenção, PA, 38º, 25º, 93% , 39% 
Redenção, CE, 34º, 23º, 88% , 43% 
Redentora, RS, 26º, 14º, 92% , 57% 
Recife, PE, 27º, 24º, 78% , 67% 
Recursolândia, TO, 38º, 24º, 67% , 32% 
Raul Soares, MG, 32º, 19º, 74% , 34% 
Rebouças, PR, 23º, 12º, 89% , 64% 
Recanto das Emas, DF, 36º, 24º, 43% , 20% 
Raposa, MA, 30º, 26º, 84% , 65% 
Realeza, PR, 29º, 15º, 84% , 47% 
Rancho Queimado, SC, 20º, 8º, 100% , 65% 
Ramilândia, PR, 32º, 20º, 63% , 36% 
Rancho Alegre d'Oeste, PR, 31º, 16º, 83% , 35% 
Rafael Jambeiro, BA, 34º, 20º, 99% , 37% 
Rafard, SP, 29º, 16º, 84% , 39% 
Rancho Alegre, PR, 32º, 16º, 78% , 29% 
Rafael Godeiro, RN, 36º, 23º, 71% , 30% 
Rafael Fernandes, RN, 37º, 24º, 74% , 27% 
Quixabá, PB, 36º, 22º, 78% , 28% 
Quixabeira, BA, 33º, 20º, 88% , 36% 
Quintana, SP, 33º, 16º, 80% , 27% 
Quinta do Sol, PR, 30º, 16º, 82% , 38% 
Quixaba, PE, 34º, 19º, 78% , 28% 
Quitandinha, PR, 21º, 10º, 98% , 61% 
Quissamã, RJ, 25º, 16º, 91% , 50% 
Quirinópolis, GO, 40º, 23º, 50% , 17% 
Quipapá, PE, 27º, 18º, 100% , 55% 
Quinze de Novembro, RS, 26º, 12º, 92% , 54% 
Quilombo, SC, 28º, 13º, 89% , 48% 
Queimadas, PB, 32º, 19º, 94% , 38% 
Queluzita, MG, 23º, 15º, 90% , 58% 
Queluz, SP, 22º, 14º, 95% , 63% 
Queiroz, SP, 35º, 17º, 76% , 27% 
Quevedos, RS, 27º, 13º, 88% , 60% 
Quatro Pontes, PR, 33º, 20º, 67% , 31% 
Pureza, RN, 31º, 22º, 85% , 46% 
Primeira Cruz, MA, 32º, 25º, 88% , 60% 
Presidente Prudente, SP, 37º, 17º, 80% , 14% 
Presidente Juscelino, MG, 34º, 22º, 68% , 35% 
Pontal do Araguaia, MT, 42º, 27º, 47% , 20% 
Piripiri, PI, 39º, 25º, 81% , 28% 
Paraguaçu Paulista, SP, 36º, 15º, 92% , 15% 
Paim Filho, RS, 25º, 12º, 88% , 51% 
Ipaporanga, CE, 37º, 23º, 82% , 32% 
Itapira, SP, 31º, 15º, 87% , 37% 
