,Cidade,Estado,AreaUrbana
0,São Paulo,SP,914.5644
1,Rio de Janeiro,RJ,640.3365
2,Brasília,DF,590.2166
3,Curitiba,PR,336.5066
4,Goiânia,GO,301.5507
5,Manaus,AM,277.0854
6,Belo Horizonte,MG,274.042
7,Fortaleza,CE,253.6912
8,Campo Grande,MS,252.6269
9,Campinas,SP,245.1428
10,Porto Alegre,RS,214.9087
11,Salvador,,196.2572
12,Uberlândia,MG,172.8539
13,Teresina,PI,172.2605
14,São Luís,MA,165.9574
15,Cuiabá,MT,160.5942
16,Guarulhos,SP,156.5236
17,Ribeirão Preto,SP,149.4211
18,Belém,,147.3517
19,Feira de Santana,,143.1515
20,Porto Velho,RO,143.0943
21,Recife,PE,142.9853
22,Aparecida de Goiânia,GO,140.4331
23,Duque de Caxias,RJ,138.6772
24,Joinville,SC,137.5985
25,Sorocaba,SP,134.9586
26,São Gonçalo,RJ,129.8256
27,Londrina,PR,129.4435
28,São José dos Campos,SP,128.9418
29,São José do Rio Preto,SP,124.7914
30,Nova Iguaçu,RJ,122.9915
31,Boa Vista,RR,116.7697
32,Maceió,AL,115.0845
33,Maringá,PR,112.696
34,Piracicaba,SP,110.835
35,João Pessoa,PB,110.8201
36,Florianópolis,SC,108.7892
37,Jundiaí,SP,107.222
38,Caxias do Sul,RS,104.7056
39,Palmas,TO,104.4644
40,Anápolis,GO,103.3523
41,Camaçari,,102.4264
42,Contagem,MG,102.3259
43,Natal,RN,99.3168
44,Uberaba,MG,98.7215
45,Blumenau,SC,98.2463
46,Ponta Grossa,PR,97.1042
47,Juiz de Fora,MG,96.6963
48,Campos dos Goytacazes,RJ,95.1659
49,Santarém,,95.0074
50,Serra,ES,93.6867
51,Itaboraí,RJ,92.8138
52,Betim,MG,92.0235
53,São José dos Pinhais,PR,91.4555
54,Cascavel,PR,91.2399
55,Rio Branco,AC,87.42
56,Rondonópolis,MT,87.0089
57,Petrolina,PE,86.3902
58,Várzea Grande,MT,86.2432
59,Maricá,RJ,85.8766
60,Bauru,SP,85.7806
61,Foz do Iguaçu,PR,85.2285
62,Aracaju,SE,84.5693
63,São Bernardo do Campo,SP,84.1272
64,Franca,SP,82.3351
65,Macapá,AP,82.2877
66,Petrópolis,RJ,81.7758
67,Araraquara,SP,80.171
68,Santa Maria,RS,80.0435
69,São Carlos,SP,79.8655
70,Pelotas,RS,79.3942
71,Limeira,SP,79.256
72,Dourados,MS,78.5508
73,Vitória da Conquista,,77.513
74,Luziânia,GO,77.4962
75,Mogi das Cruzes,SP,75.0322
76,Caucaia,CE,74.5909
77,Jaboatão dos Guararapes,PE,74.5196
78,Canoas,RS,74.4304
79,Indaiatuba,SP,74.3594
80,Gravataí,RS,73.8747
81,Mossoró,RN,73.5522
82,Montes Claros,MG,73.5097
83,Taubaté,SP,71.4342
84,Niterói,RJ,70.5238
85,Santo André,SP,70.4252
86,Sinop,MT,69.6655
87,Marília,SP,69.0917
88,Viamão,RS,68.4906
89,Divinópolis,MG,67.7114
90,Campina Grande,PB,66.6401
91,Sete Lagoas,MG,66.1477
92,Chapecó,SC,65.9964
93,Imperatriz,MA,65.0654
94,Cotia,SP,64.9582
95,Araruama,RJ,64.8404
96,Rio Grande,RS,64.7847
97,Magé,RJ,64.7222
98,Criciúma,SC,64.6227
99,Atibaia,SP,64.2782
100,Cariacica,ES,63.193
101,Belford Roxo,RJ,62.8938
102,Ananindeua,,62.7468
103,Marabá,,62.4909
104,Itu,SP,61.5983
105,Cabo Frio,RJ,61.4398
106,Vila Velha,ES,60.9094
107,Presidente Prudente,SP,60.8258
108,Osasco,SP,60.619
109,Parauapebas,,60.3047
110,Bragança Paulista,SP,59.5211
111,Passo Fundo,RS,59.5094
112,Caruaru,PE,59.5068
113,Colombo,PR,59.4052
114,Americana,SP,58.9911
115,Araçatuba,SP,57.9594
116,Guarapuava,PR,57.9451
117,Novo Hamburgo,RS,56.8507
118,Caldas Novas,GO,56.7395
119,Suzano,SP,56.1162
120,Sumaré,SP,55.6952
121,Itajaí,SC,55.4898
122,Jaraguá do Sul,SC,55.1189
123,Esmeraldas,MG,54.77
124,São José de Ribamar,MA,54.1242
125,Teresópolis,RJ,54.0146
126,Araguaína,TO,53.065
127,Ribeirão das Neves,MG,52.9979
128,Saquarema,RJ,52.896
129,Itatiba,SP,52.2255
130,Arapiraca,AL,52.0741
131,Botucatu,SP,51.4859
132,Palhoça,SC,51.4672
133,Juazeiro do Norte,CE,51.4431
134,Brusque,SC,51.1729
135,Rio Verde,GO,50.9535
136,Jacareí,SP,50.334
137,Governador Valadares,MG,49.9339
138,São Leopoldo,RS,49.9226
139,Parnamirim,RN,49.4703
140,Lages,SC,49.2617
141,Três Lagoas,MS,48.9569
142,Valinhos,SP,48.3038
143,Mairiporã,SP,48.2766
144,Santa Cruz do Sul,RS,48.2554
145,Rio Claro,SP,48.2536
146,Paulista,PE,48.1825
147,Macaé,RJ,47.9675
148,Toledo,PR,46.989
149,Maracanaú,CE,46.4923
150,Parnaíba,PI,46.4331
151,Vitória,ES,46.1485
152,Araucária,PR,45.816
153,Porto Nacional,TO,44.9493
154,Senador Canedo,GO,44.5436
155,Itanhaém,SP,44.3799
156,Castanhal,,44.2795
157,Águas Lindas de Goiás,GO,43.8678
158,Itaquaquecetuba,SP,43.8388
159,Porto Seguro,,43.7611
160,Aquiraz,CE,43.5969
161,Volta Redonda,RJ,43.5731
162,Barueri,SP,43.5192
163,Cabo de Santo Agostinho,PE,43.4664
164,Nova Friburgo,RJ,43.4263
165,Ji-Paraná,RO,43.3746
166,São José,SC,43.0271
167,Mauá,SP,42.5349
168,Santa Luzia,MG,42.4958
169,Nova Lima,MG,41.9786
170,Campo Largo,PR,41.9574
171,Ibiúna,SP,40.8817
172,Pindamonhangaba,SP,40.7393
173,Poços de Caldas,MG,40.5967
174,Angra dos Reis,RJ,40.0574
175,Mogi Guaçu,SP,39.9664
176,Vilhena,RO,39.9324
177,Apucarana,PR,39.874
178,Olinda,PE,39.7902
179,Juazeiro,,39.7812
180,Ipatinga,MG,39.78
181,Guarujá,SP,39.742
182,Cachoeiro de Itapemirim,ES,39.6456
183,Pouso Alegre,MG,39.6361
184,Santa Bárbara d'Oeste,SP,39.614
185,Paulínia,SP,39.4967
186,Umuarama,PR,39.4245
187,Caraguatatuba,SP,39.4236
188,Santos,SP,39.0549
189,Paranaguá,PR,39.0004
190,Itapetininga,SP,38.9853
191,Itumbiara,GO,38.9345
192,Araras,SP,38.8556
193,Erechim,RS,38.8537
194,Paço do Lumiar,MA,38.7607
195,Tubarão,SC,38.4515
196,Resende,RJ,38.3743
197,Barretos,SP,38.2615
198,Praia Grande,SP,38.1867
199,Altamira,,37.7369
200,Hortolândia,SP,37.5767
201,Trindade,GO,37.5427
202,Guaratinguetá,SP,37.3345
203,Barcarena,,37.25
204,Barra do Corda,MA,37.2177
205,Araranguá,SC,37.2031
206,São Francisco do Sul,SC,37.1409
207,Lagoa Santa,MG,36.9656
208,Tatuí,SP,36.7576
209,Linhares,ES,36.7193
210,Patos de Minas,MG,36.7118
211,Catalão,GO,36.1423
212,Lajeado,RS,36.0654
213,Santana de Parnaíba,SP,35.9344
214,Arapongas,PR,35.8991
215,Bagé,RS,35.7873
216,Luís Eduardo Magalhães,,35.6976
217,Catanduva,SP,35.5679
218,Itaguaí,RJ,35.3579
219,Ilhéus,,35.3282
220,São João de Meriti,RJ,35.2135
221,Gurupi,TO,35.1928
222,Jaú,SP,34.9947
223,Ubatuba,SP,34.9754
224,Varginha,MG,34.9464
225,Salto,SP,34.9335
226,Araguari,MG,34.8176
227,Alagoinhas,,34.6101
228,Peruíbe,SP,34.6079
229,Ourinhos,SP,34.3631
230,São Roque,SP,34.2672
231,Bento Gonçalves,RS,34.1507
232,Jataí,GO,34.1225
233,Rio das Ostras,RJ,34.0953
234,Paranavaí,PR,34.0518
235,São Bento do Sul,SC,33.8677
236,Sorriso,MT,33.6405
237,Itaituba,,33.422
238,Sertãozinho,SP,33.3942
239,Ariquemes,RO,33.2587
240,Cáceres,MT,33.1476
241,Rio do Sul,SC,33.1467
242,Itupeva,SP,33.0567
243,Nossa Senhora do Socorro,SE,32.9232
244,Alvorada,RS,32.8702
245,Macaíba,RN,32.7783
246,Imbituba,SC,32.6586
247,Uruguaiana,RS,32.6457
248,Birigui,SP,32.6374
249,Guarapari,ES,32.6277
250,Carapicuíba,SP,32.5745
251,Vinhedo,SP,32.5579
252,Ponta Porã,MS,32.4672
253,Mogi Mirim,SP,32.402
254,São Mateus,ES,32.2182
255,Crato,CE,32.2083
256,Cambé,PR,32.1643
257,Araxá,MG,32.1064
258,São Pedro da Aldeia,RJ,32.0309
259,Lauro de Freitas,,31.9123
260,Simões Filho,,31.8856
261,Teixeira de Freitas,,31.769
262,Barreiras,,31.717
263,Caxias,MA,31.699
264,São Gonçalo do Amarante,RN,31.692
265,Pato Branco,PR,31.5932
266,Formosa,GO,31.4867
267,Timon,MA,31.4837
268,Avaré,SP,31.4581
269,Sabará,MG,31.3095
270,Jequié,,31.2712
271,Sobral,CE,31.1727
272,Fazenda Rio Grande,PR,31.0703
273,São Sebastião,SP,30.9763
274,Tangará da Serra,MT,30.9722
275,Embu das Artes,SP,30.7732
276,Seropédica,RJ,30.2832
277,Barra do Garças,MT,30.2738
278,Iranduba,AM,30.2537
279,Barra Mansa,RJ,30.2485
280,Francisco Beltrão,PR,30.1467
281,Mairinque,SP,30.0132
282,Bertioga,SP,29.9018
283,Pirassununga,SP,29.8603
284,Valparaíso de Goiás,GO,29.5384
285,São Pedro,SP,29.516
286,Ipojuca,PE,29.3881
287,Concórdia,SC,29.3628
288,Aracruz,ES,29.3568
289,Paragominas,,29.0748
290,Redenção,,29.0742
291,Paulo Afonso,,29.0212
292,Almirante Tamandaré,PR,28.9641
293,Pinhais,PR,28.7961
294,Conselheiro Lafaiete,MG,28.6898
295,Açailândia,MA,28.6321
296,Barbacena,MG,28.6299
297,Itapevi,SP,28.5966
298,Ceará-Mirim,RN,28.5233
299,Grajaú,MA,28.3322
300,Monte Alegre,,28.2257
301,Cacoal,RO,28.0403
302,Boituva,SP,27.9254
303,Gaspar,SC,27.8334
304,Jaguaruna,SC,27.7432
305,Eusébio,CE,27.7183
306,Queimados,RJ,27.6868
307,Itapecerica da Serra,SP,27.6136
308,Vera Cruz,,27.6061
309,Farroupilha,RS,27.5509
310,Diadema,SP,27.5114
311,Piraquara,PR,27.4242
312,Ituiutaba,MG,27.3399
313,Lagarto,SE,27.2336
314,Caçapava,SP,27.2246
315,Itabuna,,27.1635
316,Guapimirim,RJ,27.1484
317,São Gonçalo do Amarante,CE,27.0622
318,Campo Mourão,PR,27.0458
319,Assis,SP,27.0427
320,Mafra,SC,27.0296
321,Cubatão,SP,26.9499
322,Bragança,,26.9469
323,Balsas,MA,26.9199
324,Cruzeiro do Sul,AC,26.9102
325,Santa Rosa,RS,26.7887
326,Igarassu,PE,26.7834
327,Extrema,MG,26.7613
328,Santo Ângelo,RS,26.4748
329,Carazinho,RS,26.3514
330,Camaragibe,PE,26.322
331,Cruz Alta,RS,26.3003
332,Indaial,SC,26.2463
333,São Vicente,SP,26.2317
334,Ijuí,RS,26.1838
335,Abaetetuba,,26.1655
336,Itaúna,MG,26.0895
337,Cascavel,CE,25.815
338,Jarinu,SP,25.736
339,Pará de Minas,MG,25.7228
340,Votuporanga,SP,25.6509
341,Itabira,MG,25.6269
342,Jaboticatubas,MG,25.6171
343,São Francisco de Itabapoana,RJ,25.6124
344,Votorantim,SP,25.5406
345,Sapucaia do Sul,RS,25.4238
346,Içara,SC,25.4094
347,Itapipoca,CE,25.4018
348,Tramandaí,RS,25.3493
349,Leme,SP,25.2421
350,Goiana,PE,25.2075
351,Venâncio Aires,RS,25.2058
352,Irati,PR,25.1879
353,Osório,RS,24.9244
354,São João da Boa Vista,SP,24.9131
355,Cachoeira do Sul,RS,24.9111
356,Picos,PI,24.7503
357,Cachoeirinha,RS,24.7179
358,Mateus Leme,MG,24.7114
359,Ribeirão Pires,SP,24.6212
360,Jaboticabal,SP,24.5807
361,Planaltina,GO,24.5539
362,Cachoeiras de Macacu,RJ,24.5453
363,Passos,MG,24.5124
364,Montenegro,RS,24.4684
365,Mineiros,GO,24.358
366,Sant'Ana do Livramento,RS,24.3109
367,Eunápolis,,24.2477
368,Lavras,MG,24.1512
369,Capão da Canoa,RS,24.1052
370,Jaguariúna,SP,24.0386
371,São João del-Rei,MG,24.0179
372,Eldorado do Sul,RS,24.0114
373,Teófilo Otoni,MG,24.0052
374,Campos do Jordão,SP,23.9904
375,Navegantes,SC,23.8914
376,Timbó,SC,23.7804
377,Luís Correia,PI,23.7032
378,Sarandi,PR,23.6519
379,Torres,RS,23.6392
380,Curvelo,MG,23.6312
381,Campo Limpo Paulista,SP,23.6015
382,Primavera do Leste,MT,23.5927
383,Vacaria,RS,23.5927
384,Gravatá,PE,23.4796
385,Garanhuns,PE,23.4145
386,Matão,SP,23.3691
387,Embu-Guaçu,SP,23.3597
388,Canoinhas,SC,23.3201
389,São Cristóvão,SE,23.2422
390,Rolim de Moura,RO,23.2247
391,Itapira,SP,23.1583
392,Canaã dos Carajás,,23.1277
393,Pomerode,SC,23.0944
394,Corumbá,MS,23.0607
395,Fernandópolis,SP,23.0517
396,Guanambi,,23.037
397,Brumadinho,MG,23.0242
398,Extremoz,RN,22.9874
399,Mococa,SP,22.9444
400,Lucas do Rio Verde,MT,22.8797
401,Lins,SP,22.8165
402,Congonhas do Norte,MG,22.7725
403,Santa Rita,PB,22.7408
404,Juína,MT,22.718
405,Arujá,SP,22.7045
406,Ouro Preto,MG,22.6879
407,Goianira,GO,22.6247
408,Ibirité,MG,22.6038
409,Guaíba,RS,22.6015
410,Rolândia,PR,22.5915
411,Cianorte,PR,22.5541
412,Pontal do Paraná,PR,22.457
413,Alta Floresta,MT,22.427
414,União da Vitória,PR,22.3538
415,Patrocínio,MG,22.3492
416,Triunfo,RS,22.327
417,Goianésia,GO,22.2854
418,Franco da Rocha,SP,22.1636
419,Maravilha,AL,22.1453
420,Porto Feliz,SP,22.0612
421,Beberibe,CE,22.0407
422,Araçoiaba da Serra,SP,22.0261
423,Marituba,,21.9357
424,Araquari,SC,21.7632
425,Russas,CE,21.7333
426,Marechal Cândido Rondon,PR,21.6455
427,São José de Mipibu,RN,21.6176
428,Caçador,SC,21.6114
429,Três Corações,MG,21.5644
430,Biguaçu,SC,21.5415
431,Guaratuba,PR,21.5353
432,Japeri,RJ,21.486
433,Cristalina,GO,21.4763
434,Colatina,ES,21.4051
435,Palmeira dos Índios,AL,21.3853
436,Serrinha,,21.3642
437,Itabirito,MG,21.3109
438,Amparo,SP,21.3069
439,Bebedouro,SP,21.2908
440,João Monlevade,MG,21.2747
441,Nísia Floresta,RN,21.2663
442,Vespasiano,MG,21.1769
443,Benevides,,21.1263
444,Alexânia,GO,21.0877
445,Itapoá,SC,21.0397
446,Campo Bom,RS,20.997
447,Telêmaco Borba,PR,20.9576
448,Ubá,MG,20.7649
449,Bacabal,MA,20.7589
450,Cajamar,SP,20.6623
451,São João da Barra,RJ,20.6428
452,Santo Antônio da Patrulha,RS,20.6402
453,Barbalha,CE,20.6395
454,Socorro,SP,20.6347
455,Itabaiana,SE,20.6268
456,Irecê,,20.6004
457,Tucuruí,,20.5742
458,Moju,,20.5046
459,Lençóis Paulista,SP,20.4835
460,Itapeva,SP,20.4743
461,Xangri-lá,RS,20.4583
462,Jacobina,,20.3857
463,Juatuba,MG,20.2933
464,Matinhos,PR,20.2637
465,Barra do Piraí,RJ,20.2545
466,Unaí,MG,20.1763
467,Gramado,RS,20.1621
468,Xanxerê,SC,20.1463
469,Sapiranga,RS,20.1252
470,Piripiri,PI,20.0969
471,Alegrete,RS,20.0256
472,Canela,RS,19.9955
473,Pirapora,MG,19.9844
474,Horizonte,CE,19.9622
475,Francisco Morato,SP,19.9368
476,Taquara,RS,19.9304
477,Itaperuna,RJ,19.9217
478,Penápolis,SP,19.9172
479,Itacoatiara,AM,19.8693
480,Lorena,SP,19.828
481,Aracati,CE,19.8259
482,Conde,PB,19.8127
483,Estância,SE,19.7564
484,Oriximiná,,19.7324
